1,Al2 O3_R-3c,Rhombohedral,4.761,4.761,12.999,90.00,90.00,120.00
0,1,2,0.0,65.76576576576578
1,0,4,0.0,100.0
1,1,0,0.0,46.146146146146144
0,0,6,0.0,0.40040040040040037
1,1,3,0.0,95.5955955955956
2,0,2,0.0,1.5015015015015014
0,2,4,0.0,44.54454454454454
1,1,6,0.0,87.78778778778779
2,1,1,0.0,2.1021021021021022
1,2,2,0.0,3.203203203203203
0,1,8,0.0,6.306306306306306
2,1,4,0.0,31.131131131131127
3,0,0,0.0,47.847847847847845
1,2,5,0.0,0.9009009009009009
2,0,8,0.0,1.1011011011011012
1,0,10,0.0,12.812812812812812
1,1,9,0.0,7.007007007007007
2,1,7,0.0,0.6006006006006006
2,2,0,0.0,4.704704704704705
0,3,6,0.0,0.5005005005005005
2,2,3,0.0,3.903903903903904
1,3,1,0.0,0.20020020020020018
3,1,2,0.0,2.8028028028028027
1,2,8,0.0,2.1021021021021022
0,2,10,0.0,5.205205205205205
0,0,12,0.0,1.3013013013013013
1,3,4,0.0,5.905905905905906
3,1,5,0.0,0.3003003003003003
2,2,6,0.0,11.511511511511511
0,4,2,0.0,1.4014014014014013
2,1,10,0.0,8.008008008008009
1,1,12,0.0,0.20020020020020018
4,0,4,0.0,1.4014014014014013
1,3,7,0.0,0.10010010010010009
3,2,1,0.0,0.3003003003003003
1,2,11,0.0,0.20020020020020018
3,1,8,0.0,2.002002002002002
2,2,9,0.0,1.5015015015015014
3,2,4,0.0,6.606606606606606
0,1,14,0.0,2.4024024024024024
4,1,0,0.0,3.7037037037037033
2,3,5,0.0,0.20020020020020018
4,1,3,0.0,2.2022022022022023
0,4,8,0.0,1.3013013013013013
1,3,10,0.0,7.107107107107106
0,3,12,0.0,2.902902902902903
2,0,14,0.0,2.7027027027027026
3,2,7,0.0,0.20020020020020018
2,1,13,0.0,0.10010010010010009
1,4,6,0.0,10.31031031031031
3,1,11,0.0,0.10010010010010009
2,3,8,0.0,0.3003003003003003
1,1,15,0.0,1.3013013013013013
4,0,10,0.0,3.903903903903904
2,2,12,0.0,0.10010010010010009
0,5,4,0.0,2.6026026026026026
1,2,14,0.0,4.3043043043043046#
2,Li2 O_Fm-3m,Cubic,4.611,4.611,4.611,90.00,90.00,90.00
1,1,1,0.0,100.0
2,0,0,0.0,5.805805805805806
2,2,0,0.0,56.85685685685685
3,1,1,0.0,16.016016016016017
2,2,2,0.0,0.10010010010010009
4,0,0,0.0,5.105105105105105
3,3,1,0.0,3.8038038038038042
4,2,0,0.0,0.10010010010010009
4,2,2,0.0,8.508508508508509
5,1,1,0.0,2.7027027027027026
4,4,0,0.0,2.902902902902903#
3,Fe2 O3_R-3cH,trigonal,5.038,5.038,13.772,90.0,90.0,120.0
1,0,-2,17.048320809289628,7.88080196300112
1,-1,-4,23.24691559579027,26.274607814994656
2,-1,0,24.943173113059093,18.423098593944964
0,0,6,27.3737379052262,0.40289018231344753
2,-1,3,28.451577577948793,6.51724901084145
2,-2,-2,30.212698114608894,0.5005017835177779
2,0,-4,34.096641618579255,10.842583339200637
2,-1,-6,37.033544413842584,13.525005802012263
3,-2,-1,38.37350064480945,0.16954842009928486
3,-1,-2,39.178680584120315,0.6761038385653204
1,0,-8,39.23664682313148,2.5235019846664253
3,-1,4,42.2462170450073,9.173033020313953
3,-3,0,43.20284313380431,9.070243363925982
3,-1,-5,44.40803121440838,0.08488770092301487
2,-2,-8,46.49383119158054,0.9192858954943975
1,0,10,47.841780702929235,3.3448793311881135
2,-1,9,48.043056943559215,0.601932802620752
3,-2,-7,49.71539923346234,0.050013008137582575
4,-2,0,49.886346226118185,2.1402965209410234
3,-3,6,51.14496242786888,0.7830587368721016
4,-2,3,51.729855224214,0.350803823202426
4,-3,1,52.123404739457094,0.019184493432164
4,-3,-2,52.718998304298175,0.504901106116348
2,-3,8,52.76209078324343,1.3325551947671583
2,0,-10,53.95366406255654,1.7858075003998497
0,0,12,54.7474758104524,0.04549961846403167
4,-3,4,55.03695689725162,2.758725534321611
4,-3,-5,56.713287739611225,0.013671171443118418
4,-2,6,56.903155155897586,2.59006510907257
4,-4,2,58.32199128250533,0.26786376737685386
3,-1,10,59.44038821141093,2.901216737796595
2,-1,12,60.161848314061174,0.1908694600512409
4,-4,-4,60.42539622921779,0.9121948192359497
4,-3,7,60.958548956144085,0.010904897697063947
5,-3,-1,62.9378510240803,0.03160651127989333
3,-1,-11,63.01003074710076,0.021376564710198453
5,-3,2,63.43198366837239,0.0758093741729809
4,-3,-8,63.46780281146725,1.1623425467127797
4,-2,9,64.61130686904711,0.1718665137401564
5,-3,-4,65.37117403264226,2.7646256028500336
1,0,-14,65.47539018011183,1.3436562122407463
5,-4,0,65.99343296598714,2.289915795978177
5,-3,5,66.78862759581159,0.029361010146459414
5,-4,3,67.39780097571614,0.2849626909915544
4,0,-8,68.19328323715851,0.6819466102233408
4,-1,-10,69.11934259394621,3.0358813551617345
3,0,-12,69.74074678737081,0.12647924487299428
2,-2,-14,70.06560214674472,1.6175038598980935
5,-2,7,70.42917336398804,0.029967178400315583
3,-2,-13,70.49368300745778,0.02033790220641445
5,-4,6,71.4454667669003,3.8806161708351237
4,-3,-11,72.2121024804475,0.010080133308807065
5,-5,-2,72.5805781321748,0.03757911442536872
5,-3,8,72.61188445159208,0.6883523417817029
2,-1,15,72.8383238968206,0.22398838995963236
4,-4,-10,73.48227953437033,1.93406120433138
4,-2,-12,74.06708882768517,0.17261107930504752
5,-5,4,74.28131773401755,1.6520112347414224
3,-1,-14,74.37304948120625,3.561596083123799
1,0,16,74.40360159793732,0.23626884723201763
6,-3,0,74.82951933917727,2.684949080274983
6,-3,3,76.07093627830743,0.0007124718468130677
6,-2,-1,76.33910365188623,0.06279656875731708
6,-4,-2,76.7470012896189,0.23245232800746946
5,-3,-10,77.60030470633072,3.361891121485348
5,-4,9,77.72455615936497,0.4502313134809287
6,-2,-4,78.35736116824063,3.9785742352689386
2,0,-16,78.47329364626296,0.5207544503367745
4,-1,-13,78.82691871341926,0.017552988535225775
6,-2,5,79.54373910607993,0.1002428985238932
6,-3,6,79.67922245752857,1.3938935496676486#
4,Li Al5 O8_P4332,Cubic,7.903,7.903,7.903,90.00,90.00,90.00
1,1,0,0.0,14.414414414414415
1,1,1,0.0,5.305305305305305
2,1,0,0.0,15.115115115115115
2,1,1,0.0,10.71071071071071
2,2,0,0.0,38.33833833833834
2,2,1,0.0,0.5005005005005005
3,1,0,0.0,1.9019019019019021
3,1,1,0.0,100.0
2,2,2,0.0,7.007007007007007
3,2,0,0.0,0.7007007007007007
3,2,1,0.0,0.6006006006006006
4,0,0,0.0,46.44644644644645
4,1,0,0.0,0.3003003003003003
4,1,1,0.0,0.7007007007007007
3,3,1,0.0,0.20020020020020018
4,2,1,0.0,3.203203203203203
3,3,2,0.0,0.10010010010010009
4,2,2,0.0,11.31131131131131
4,3,0,0.0,0.3003003003003003
5,1,0,0.0,0.9009009009009009
5,1,1,0.0,30.930930930930934
5,2,0,0.0,2.002002002002002
5,2,1,0.0,3.1031031031031033
4,4,0,0.0,58.45845845845846
4,4,1,0.0,0.3003003003003003
5,3,0,0.0,0.5005005005005005
5,3,1,0.0,0.3003003003003003
4,4,2,0.0,0.10010010010010009
6,1,0,0.0,0.6006006006006006
6,1,1,0.0,1.001001001001001
6,2,0,0.0,3.8038038038038042
6,2,1,0.0,0.3003003003003003
5,4,1,0.0,0.40040040040040037
5,3,3,0.0,7.007007007007007
6,2,2,0.0,0.10010010010010009
5,4,2,0.0,1.1011011011011012
6,3,1,0.0,0.10010010010010009
4,4,4,0.0,3.8038038038038042
6,3,2,0.0,0.3003003003003003
5,4,3,0.0,0.3003003003003003
5,5,1,0.0,0.3003003003003003
6,4,1,0.0,0.3003003003003003
7,2,1,0.0,0.7007007007007007
6,4,2,0.0,3.6036036036036037
7,2,2,0.0,0.10010010010010009
7,3,0,0.0,0.10010010010010009
7,3,1,0.0,9.40940940940941
6,5,0,0.0,0.40040040040040037
6,5,1,0.0,0.7007007007007007
8,0,0,0.0,5.405405405405405
8,1,0,0.0,0.20020020020020018
7,4,1,0.0,0.20020020020020018
7,3,3,0.0,0.10010010010010009
8,2,0,0.0,0.10010010010010009
8,2,1,0.0,0.20020020020020018
6,5,3,0.0,0.20020020020020018
8,2,2,0.0,1.7017017017017018
6,6,1,0.0,0.20020020020020018
8,3,1,0.0,0.20020020020020018
7,5,1,0.0,5.605605605605605
6,6,2,0.0,0.10010010010010009
6,5,4,0.0,0.5005005005005005
7,5,2,0.0,0.10010010010010009
8,4,0,0.0,3.6036036036036037
7,4,4,0.0,0.20020020020020018
9,1,0,0.0,0.10010010010010009
9,1,1,0.0,0.10010010010010009
8,4,2,0.0,0.10010010010010009
9,2,0,0.0,0.20020020020020018
9,2,1,0.0,1.001001001001001
6,6,4,0.0,0.8008008008008007
8,4,3,0.0,0.3003003003003003
7,5,4,0.0,0.10010010010010009
9,3,1,0.0,4.504504504504505
8,5,2,0.0,0.3003003003003003
9,3,2,0.0,0.40040040040040037
8,4,4,0.0,11.911911911911911
6,6,5,0.0,0.10010010010010009
8,5,3,0.0,0.10010010010010009#
5,LiAlO2_R-3mH,trigonal,2.8003,2.8003,14.216,90.0,90.0,120.0
0,0,3,13.259394992641223,10.146709533449938
1,-1,-1,26.28293036475158,2.003462186017975
1,0,4,31.365772552946613,12.882900830430431
1,0,-5,34.05324130555061,0.2850742221863025
1,-1,-7,40.3541083195966,1.9263005156446307
1,0,-8,43.83461323605506,3.076140765043169
2,-1,0,44.87508700624637,3.335011643336074
2,-1,3,46.79300150010747,1.3738607055703058
1,0,10,51.232016745762124,0.15770656224776644
2,-2,1,52.005440699762964,0.2574615645422373
2,-1,-6,52.12503866762784,0.1625822202994793
0,0,12,53.03757997056489,0.39507805110738103
2,0,-4,54.75020659012494,1.4798079591739308
1,0,-11,55.09034854524673,0.7907095649690159
2,-2,7,60.35086985361452,0.4571639634573225
2,0,8,62.731545105893225,0.906424220642056
0,0,15,66.29697496320611,0.20881512914124573
1,0,-14,67.08235833109,0.17445124094418357
2,0,-10,68.10648261110121,0.10060570793717916
3,-1,1,68.69016884674795,0.3089738076317287
2,-1,12,69.47487547993337,1.3914345113808666
3,-1,4,70.79094967211235,1.9547309475369332
2,-2,-11,71.05434495268356,0.5459197160776618
3,-2,5,72.02201129550897,0.15755721765356936
3,-1,7,75.20638886362049,0.9824573252585088
1,0,16,75.31347712328754,0.6342704356577209
3,-1,-8,77.1298916451391,2.406719747307611
3,-3,0,77.72593068889266,1.5103045818582845
3,-3,3,78.84879109425472,0.96439103128866
0,0,18,79.55636995584733,0.19102543502513217#
6,Li Fe O2_R-3m,trigonal,2.9557,2.9557,14.532,90.0,90.0,120.0
0,0,3,12.971067933896752,24.809292065639234
1,-1,-1,24.92434619854384,11.259046635213917
0,0,6,25.942135867793503,0.9107173488618289
1,-1,2,26.02510136784847,2.5839094723827682
1,-1,-4,30.02727713820343,22.295112000675864
1,0,-5,32.70911150857264,3.97840812009152
0,0,9,38.91320380169026,0.6051131299479396
1,-1,-7,38.968563200811126,3.3760484303442717
1,0,-8,42.414186976119424,5.356487321766352
1,-2,0,42.51571747592506,5.430430445236538
1,-2,3,44.45036373122771,3.4606681435882978
2,-2,1,49.28295106745887,0.9905084325332781
1,-1,-10,49.7187858885178,0.4796724948229984
2,-1,-6,49.8054278756416,0.9052296041050774
2,-2,-2,49.84869239708768,0.43938745620017866
0,0,12,51.884271735587006,0.709805436118411
2,-2,4,52.05020273569694,2.1986258626158843
1,0,-11,53.52137652099138,1.027549524609108
2,-2,-5,53.64207498012095,0.6219187943550445
2,-1,9,57.63526405426247,0.8496400283404124
2,-2,7,57.67265513593327,0.7043945241591987
2,-2,-8,60.05455427640686,1.253304670469605
1,-1,-13,61.334033205166534,0.3140635455595358
0,0,15,64.85533966948375,0.2131743125225506
3,-2,-1,65.08759865297094,0.831398401212202
1,0,-14,65.31928841659075,0.23139226422893747
2,0,-10,65.41822301714528,0.2166382168208436
3,-2,2,65.51700822070669,0.40452044257881464#
