0,Al2O3_R-3cH,trigonal,4.7607,4.7607,12.9947,90.0,90.0,120.0
6,1,1,46.491604238178816,0.25695009608273245
6,2,0,47.699379502081875,1.4831607973190688
5,4,1,48.87731933246553,0.14030600755059103
5,3,3,49.45576928175215,2.805520214556369
6,2,2,50.02753127400943,0.8850781855186027
6,3,0,50.592832056469035,0.3675925829938098
6,3,1,51.15188584613644,0.11743036159770219
4,4,4,52.25205226457956,0.5252006775318517
7,1,0,53.32952752560756,0.17561698701610978
7,1,1,53.860182660538996,0.007625591248651663
6,4,1,54.90610909972411,0.271175204655436
6,3,3,55.421670730797146,0.17502947889445716
6,4,2,56.43866694773256,1.5662660049957224
7,3,0,57.437658962402544,0.038923260647009815
7,1,3,57.93069512100948,4.7160831698895
6,4,3,58.90438843963608,0.21664908428323562
7,2,-3,59.3852485687281,0.1411994472936781
8,0,0,60.3354728813308,1.5704040413327225
7,1,4,61.27096235622537,0.13049170332655904
3,-7,3,61.73339127392951,0.0024178815886228876
7,2,-4,62.6480098520636,0.24897332481490314
6,5,3,63.100347927300284,0.061411220489456596
6,6,0,63.995433030729075,0.8468344086100147
4,-7,3,64.87817035825464,0.14708924098542114
7,5,1,65.31506533072444,2.788719369374836
2,-6,-6,65.74905725011496,0.5612307400385442
5,4,-6,66.18020322876761,0.23049602525242896
7,5,2,66.6085585305903,0.05734728380557764
8,4,0,67.45710940862539,0.6120749184837782
8,3,3,68.29511805401201,0.05684860528788737
7,5,3,68.71028976895329,0.006109767893436686
7,6,0,69.53319682265234,0.11421186696793531
7,6,1,69.94101965584859,0.14328569777585953
6,6,4,70.74961321974828,0.5390468209870288
9,3,0,71.5490692531228,0.14700412856142153
9,3,1,71.9454660219131,2.398630803454256
8,5,2,72.73177862086445,0.12137114581960427
7,6,3,73.12176414362912,0.12296729919982931
8,4,4,73.8955609743962,5.311874969136021
8,5,3,74.66133853585059,0.14788848979973235
7,1,-7,75.04129691101413,0.006824224259097069
7,6,4,75.79549974986088,0.4925824260618959
7,7,2,76.16980079042645,0.07229726326971461
8,6,2,76.91293839593851,2.1227852256492237
9,5,0,77.64896414596664,0.12438940136520811
7,7,3,78.01437305435265,5.182647608190072
6,6,6,78.37807839686933,1.3550443598868476
3,-6,-8,78.74010378014424,0.2886793302414946
5,-6,-7,79.10047227058746,0.3077063726713607#
7,Al Fe O3_Pc21n,Orthorhombic,8.566,9.249,4.989,90.00,90.00,90.00
1,1,0,0.0,13.0
0,2,0,0.0,5.0
1,0,1,0.0,3.0
1,1,1,0.0,8.0
2,0,1,0.0,5.0
2,2,0,0.0,30.0
2,1,1,0.0,6.0
1,3,0,0.0,35.0
3,1,0,0.0,5.0
2,2,1,0.0,100.0
1,3,1,0.0,20.0
0,0,2,0.0,17.0
3,0,1,0.0,9.0
0,1,2,0.0,13.0
3,1,1,0.0,25.0
1,1,2,0.0,4.0
0,4,0,0.0,2.0
2,3,1,0.0,11.0
0,2,2,0.0,15.0
3,2,1,0.0,30.0
4,0,0,0.0,4.0
1,2,2,0.0,14.000000000000002
2,1,2,0.0,3.0
2,4,0,0.0,2.0
4,0,1,0.0,6.0
0,3,2,0.0,15.0
3,3,1,0.0,17.0
1,3,2,0.0,8.0
3,0,2,0.0,3.0
1,5,0,0.0,6.0
2,3,2,0.0,4.0
0,4,2,0.0,12.0
3,4,1,0.0,16.0
4,0,2,0.0,2.0
3,5,0,0.0,2.0
1,2,3,0.0,8.0
5,2,1,0.0,4.0
5,3,0,0.0,14.000000000000002
0,5,2,0.0,18.0
3,5,1,0.0,40.0
3,4,2,0.0,1.0
3,0,3,0.0,30.0
6,0,0,0.0,10.0
2,6,1,0.0,5.0
2,3,3,0.0,11.0
3,2,3,0.0,3.0
5,2,2,0.0,10.0
1,7,0,0.0,3.0
1,6,2,0.0,1.0
5,3,2,0.0,4.0
1,7,1,0.0,4.0
0,1,4,0.0,3.0#
8,Fe3 O4_F-43m,Cubic,8.399,8.399,8.399,90.00,90.00,90.00
1,1,1,0.0,8.508508508508509
2,0,0,0.0,0.10010010010010009
2,2,0,0.0,28.72872872872873
3,1,1,0.0,100.0
2,2,2,0.0,7.807807807807808
4,0,0,0.0,20.42042042042042
3,3,1,0.0,0.6006006006006006
4,2,0,0.0,0.10010010010010009
4,2,2,0.0,8.90890890890891
5,1,1,0.0,28.428428428428425
4,4,0,0.0,37.93793793793794
5,3,1,0.0,0.8008008008008007
6,0,0,0.0,0.10010010010010009
6,2,0,0.0,2.902902902902903
5,3,3,0.0,7.107107107107106
6,2,2,0.0,3.1031031031031033
4,4,4,0.0,2.2022022022022023
5,5,1,0.0,0.40040040040040037
6,4,0,0.0,0.10010010010010009
6,4,2,0.0,3.003003003003003
7,3,1,0.0,10.61061061061061
8,0,0,0.0,3.903903903903904
7,3,3,0.0,0.10010010010010009
8,2,0,0.0,0.10010010010010009
8,2,2,0.0,1.4014014014014013
7,5,1,0.0,5.7057057057057055
6,6,2,0.0,1.2012012012012012
8,4,0,0.0,2.3023023023023024
9,1,1,0.0,0.20020020020020018
8,4,2,0.0,0.10010010010010009
6,6,4,0.0,0.7007007007007007
9,3,1,0.0,4.2042042042042045
8,4,4,0.0,9.00900900900901
7,7,1,0.0,0.10010010010010009
10,0,0,0.0,0.10010010010010009
10,2,0,0.0,1.9019019019019021
9,5,1,0.0,5.905905905905906
10,2,2,0.0,1.3013013013013013#
9,Li Al O2_P41212,Tetragonal,5.169,5.169,6.268,90.00,90.00,90.00
1,0,1,0.0,100.0
1,1,0,0.0,13.313313313313312
1,1,1,0.0,23.323323323323322
1,0,2,0.0,68.06806806806807
2,0,0,0.0,74.17417417417418
2,0,1,0.0,2.7027027027027026
2,1,0,0.0,0.40040040040040037
2,1,1,0.0,9.30930930930931
2,0,2,0.0,0.10010010010010009
1,0,3,0.0,1.8018018018018018
2,1,2,0.0,16.616616616616618
2,2,0,0.0,7.707707707707708
1,1,3,0.0,8.308308308308309
2,2,1,0.0,0.10010010010010009
3,0,1,0.0,2.1021021021021022
3,1,0,0.0,8.80880880880881
2,0,3,0.0,4.2042042042042045
3,1,1,0.0,8.80880880880881
2,2,2,0.0,2.2022022022022023
0,0,4,0.0,12.412412412412413
2,1,3,0.0,0.7007007007007007
3,0,2,0.0,37.43743743743744
3,1,2,0.0,0.10010010010010009
1,1,4,0.0,0.9009009009009009
3,2,0,0.0,0.10010010010010009
3,2,1,0.0,4.2042042042042045
2,2,3,0.0,0.9009009009009009
2,0,4,0.0,9.80980980980981
3,0,3,0.0,0.3003003003003003
3,2,2,0.0,16.516516516516518
2,1,4,0.0,1.8018018018018018
4,0,0,0.0,0.5005005005005005
3,1,3,0.0,7.907907907907907
4,0,1,0.0,1.3013013013013013
4,1,0,0.0,0.7007007007007007
4,1,1,0.0,3.203203203203203
1,0,5,0.0,9.90990990990991
3,3,0,0.0,9.90990990990991
3,3,1,0.0,0.6006006006006006
2,2,4,0.0,2.1021021021021022
1,1,5,0.0,0.3003003003003003
3,2,3,0.0,1.001001001001001
4,1,2,0.0,0.10010010010010009
3,0,4,0.0,0.10010010010010009
4,2,0,0.0,0.3003003003003003
4,2,1,0.0,1.2012012012012012
3,1,4,0.0,3.5035035035035036
2,0,5,0.0,0.10010010010010009
2,1,5,0.0,2.002002002002002
4,0,3,0.0,1.8018018018018018
4,2,2,0.0,1.2012012012012012
4,1,3,0.0,1.2012012012012012
3,2,4,0.0,0.10010010010010009
3,3,3,0.0,0.6006006006006006
2,2,5,0.0,0.10010010010010009
4,3,0,0.0,0.10010010010010009
1,0,6,0.0,1.3013013013013013
5,0,1,0.0,2.4024024024024024
3,0,5,0.0,1.1011011011011012
5,1,0,0.0,1.1011011011011012
4,2,3,0.0,1.1011011011011012
1,1,6,0.0,0.6006006006006006
5,1,1,0.0,0.3003003003003003
4,0,4,0.0,0.20020020020020018
3,1,5,0.0,0.5005005005005005
5,0,2,0.0,3.8038038038038042
4,1,4,0.0,1.1011011011011012
2,0,6,0.0,0.10010010010010009
5,1,2,0.0,0.8008008008008007
3,3,4,0.0,4.604604604604605
5,2,0,0.0,0.6006006006006006
2,1,6,0.0,0.9009009009009009
5,2,1,0.0,0.20020020020020018
3,2,5,0.0,1.8018018018018018
4,2,4,0.0,0.3003003003003003
4,3,3,0.0,0.9009009009009009
5,2,2,0.0,2.2022022022022023
4,4,0,0.0,0.10010010010010009
5,1,3,0.0,0.6006006006006006
2,2,6,0.0,0.5005005005005005
4,4,1,0.0,0.6006006006006006
4,0,5,0.0,0.20020020020020018
3,0,6,0.0,4.2042042042042045
4,1,5,0.0,3.8038038038038042
5,3,0,0.0,3.8038038038038042
1,0,7,0.0,0.10010010010010009
3,1,6,0.0,0.10010010010010009
4,4,2,0.0,0.5005005005005005
5,3,1,0.0,0.5005005005005005
3,3,5,0.0,0.10010010010010009
5,2,3,0.0,0.10010010010010009
1,1,7,0.0,0.7007007007007007
4,3,4,0.0,0.20020020020020018
6,0,0,0.0,1.5015015015015014
5,3,2,0.0,0.3003003003003003
6,0,1,0.0,0.3003003003003003
5,1,4,0.0,1.1011011011011012
4,2,5,0.0,0.5005005005005005
6,1,0,0.0,0.5005005005005005
2,0,7,0.0,1.001001001001001
3,2,6,0.0,3.203203203203203
6,1,1,0.0,2.2022022022022023
4,4,3,0.0,0.5005005005005005
2,1,7,0.0,0.10010010010010009
6,0,2,0.0,0.10010010010010009
6,1,2,0.0,0.9009009009009009
5,2,4,0.0,0.9009009009009009
6,2,0,0.0,1.3013013013013013
5,3,3,0.0,0.3003003003003003
4,0,6,0.0,0.20020020020020018
6,2,1,0.0,1.3013013013013013
5,4,0,0.0,0.40040040040040037
2,2,7,0.0,0.6006006006006006
4,1,6,0.0,0.10010010010010009
5,4,1,0.0,0.5005005005005005
4,3,5,0.0,2.6026026026026026#
10,Li2 Fe3 O5_P1,Cubic,8.370,8.370,8.370,90.00,90.00,90.00
1,1,1,0.0,1.0
2,2,0,0.0,8.0
3,1,1,0.0,22.0
2,2,2,0.0,32.0
4,0,0,0.0,100.0
4,2,2,0.0,3.0
5,1,1,0.0,5.0
4,4,0,0.0,46.0
5,3,3,0.0,1.0
6,2,2,0.0,11.0
4,4,4,0.0,11.0
8,0,0,0.0,4.0
6,6,2,0.0,3.0
9,0,0,0.0,11.0
9,4,0,0.0,7.000000000000001#
11,Fe2 O3_Ia-3,Cubic,9.404,9.404,9.404,90.00,90.00,90.00
2,0,0,0.0,0.40040040040040037
2,1,1,0.0,14.914914914914915
2,2,0,0.0,0.10010010010010009
2,2,2,0.0,100.0
1,2,3,0.0,0.40040040040040037
4,0,0,0.0,16.116116116116117
4,1,1,0.0,4.2042042042042045
0,2,4,0.0,1.3013013013013013
3,3,2,0.0,9.00900900900901
4,2,2,0.0,1.1011011011011012
4,3,1,0.0,8.408408408408409
5,2,1,0.0,3.303303303303303
4,4,0,0.0,38.33833833833834
4,3,3,0.0,1.8018018018018018
6,0,0,0.0,0.5005005005005005
6,1,1,0.0,4.604604604604605
6,2,0,0.0,1.001001001001001
5,4,1,0.0,3.8038038038038042
6,2,2,0.0,18.41841841841842
6,3,1,0.0,4.704704704704705
4,4,4,0.0,2.3023023023023024
3,4,5,0.0,1.3013013013013013
6,4,0,0.0,1.001001001001001
1,2,7,0.0,3.003003003003003
2,4,6,0.0,1.1011011011011012
6,5,1,0.0,1.1011011011011012
8,0,0,0.0,2.7027027027027026
8,1,1,0.0,2.2022022022022023
0,2,8,0.0,1.3013013013013013
3,5,6,0.0,1.3013013013013013
8,2,2,0.0,0.9009009009009009
1,3,8,0.0,1.8018018018018018
6,6,2,0.0,3.8038038038038042
2,5,7,0.0,0.10010010010010009
8,4,0,0.0,2.002002002002002
8,3,3,0.0,0.5005005005005005
8,4,2,0.0,0.7007007007007007
1,6,7,0.0,1.3013013013013013
6,6,4,0.0,0.20020020020020018
7,5,4,0.0,1.2012012012012012
3,6,7,0.0,1.7017017017017018
8,4,4,0.0,2.7027027027027026
3,5,8,0.0,1.4014014014014013
0,6,8,0.0,1.001001001001001
7,7,2,0.0,0.40040040040040037
8,6,2,0.0,2.3023023023023024
9,4,3,0.0,0.6006006006006006
10,2,2,0.0,2.2022022022022023
5,6,7,0.0,2.1021021021021022
8,5,5,0.0,1.4014014014014013
10,4,0,0.0,1.8018018018018018
9,6,1,0.0,1.3013013013013013
2,4,10,0.0,1.5015015015015014
8,7,3,0.0,1.2012012012012012
1,2,11,0.0,1.4014014014014013
8,8,0,0.0,0.6006006006006006
10,4,4,0.0,0.7007007007007007
11,3,2,0.0,1.2012012012012012
10,6,0,0.0,0.5005005005005005
5,7,8,0.0,0.9009009009009009#
12,Li2 O_Pnam,Orthorhombic,4.456,5.212,2.786,90.00,90.00,90.00
1,0,1,0.0,1.001001001001001
0,0,2,0.0,8.80880880880881
0,1,1,0.0,36.53653653653654
1,0,2,0.0,48.94894894894895
2,0,0,0.0,100.0
1,1,1,0.0,86.68668668668668
2,0,1,0.0,6.306306306306306
1,1,2,0.0,8.008008008008009
2,1,0,0.0,12.312312312312311
2,0,2,0.0,10.41041041041041
2,1,1,0.0,38.23823823823824
1,0,3,0.0,2.1021021021021022
0,1,3,0.0,44.84484484484484
2,1,2,0.0,0.9009009009009009
3,0,1,0.0,1.5015015015015014
1,1,3,0.0,11.811811811811811
0,2,0,0.0,23.023023023023022
2,0,3,0.0,2.002002002002002
0,0,4,0.0,3.203203203203203
3,0,2,0.0,9.20920920920921
3,1,1,0.0,4.3043043043043046
1,0,4,0.0,1.8018018018018018
0,2,2,0.0,22.22222222222222
2,1,3,0.0,22.22222222222222
1,2,2,0.0,2.8028028028028027
2,2,0,0.0,9.60960960960961
3,1,2,0.0,3.1031031031031033
2,2,1,0.0,1.001001001001001
1,1,4,0.0,0.20020020020020018
3,0,3,0.0,0.40040040040040037
2,0,4,0.0,3.5035035035035036
4,0,0,0.0,0.9009009009009009
4,0,1,0.0,0.10010010010010009
2,2,2,0.0,2.2022022022022023
1,2,3,0.0,0.6006006006006006
3,1,3,0.0,0.10010010010010009
2,1,4,0.0,0.10010010010010009
4,1,0,0.0,0.10010010010010009
4,0,2,0.0,1.3013013013013013
1,0,5,0.0,5.905905905905906
4,1,1,0.0,5.905905905905906
3,2,1,0.0,0.5005005005005005
0,1,5,0.0,1.001001001001001
2,2,3,0.0,1.001001001001001
4,1,2,0.0,0.40040040040040037
1,1,5,0.0,1.001001001001001
0,2,4,0.0,1.4014014014014013
3,2,2,0.0,4.1041041041041035
2,0,5,0.0,0.20020020020020018
4,0,3,0.0,0.10010010010010009
1,2,4,0.0,0.9009009009009009
3,1,4,0.0,0.10010010010010009
0,3,1,0.0,0.3003003003003003
1,3,1,0.0,1.1011011011011012
2,1,5,0.0,0.3003003003003003
4,1,3,0.0,2.3023023023023024
5,0,1,0.0,0.7007007007007007
3,2,3,0.0,0.3003003003003003
2,2,4,0.0,2.5025025025025025
4,2,0,0.0,0.7007007007007007
0,0,6,0.0,0.8008008008008007
1,3,2,0.0,0.40040040040040037
4,2,1,0.0,0.40040040040040037
2,3,0,0.0,0.6006006006006006
1,0,6,0.0,1.7017017017017018
4,0,4,0.0,1.4014014014014013
2,3,1,0.0,1.9019019019019021
5,0,2,0.0,1.9019019019019021
5,1,1,0.0,1.8018018018018018
4,2,2,0.0,1.3013013013013013
1,2,5,0.0,0.6006006006006006
0,3,3,0.0,3.5035035035035036
3,1,5,0.0,4.2042042042042045
2,0,6,0.0,1.7017017017017018
5,1,2,0.0,0.20020020020020018
1,3,3,0.0,1.2012012012012012
3,2,4,0.0,0.10010010010010009#
13,Al Fe2 O4_Fd-3m,Cubic,8.273,8.273,8.273,90.00,90.00,90.00
1,1,1,0.0,72.57257257257257
2,2,0,0.0,12.612612612612612
3,1,1,0.0,100.0
2,2,2,0.0,13.613613613613614
4,0,0,0.0,51.95195195195195
3,3,1,0.0,5.505505505505505
4,2,2,0.0,3.4034034034034035
5,1,1,0.0,31.33133133133133
4,4,0,0.0,43.54354354354354
5,3,1,0.0,6.306306306306306
4,4,2,0.0,0.10010010010010009
6,2,0,0.0,1.001001001001001
5,3,3,0.0,6.706706706706707
6,2,2,0.0,4.804804804804805
4,4,4,0.0,5.005005005005005
7,1,1,0.0,2.7027027027027026
6,4,2,0.0,1.3013013013013013
7,3,1,0.0,8.708708708708707
8,0,0,0.0,4.004004004004004
7,3,3,0.0,0.20020020020020018
6,4,4,0.0,0.10010010010010009
8,2,2,0.0,0.6006006006006006
7,5,1,0.0,5.005005005005005
6,6,2,0.0,1.8018018018018018
8,4,0,0.0,4.604604604604605
9,1,1,0.0,1.3013013013013013
8,4,2,0.0,0.10010010010010009
6,6,4,0.0,0.20020020020020018
9,3,1,0.0,3.903903903903904
8,4,4,0.0,8.008008008008009
9,3,3,0.0,0.9009009009009009
8,6,2,0.0,0.6006006006006006
9,5,1,0.0,4.904904904904905#
14,Fe2 O3_Bba2,Orthorhombic,4.702,6.524,4.603,90.00,90.00,90.00
2,0,0,0.0,8.208208208208207
1,1,1,0.0,19.71971971971972
0,2,0,0.0,26.626626626626624
2,1,1,0.0,100.0
0,0,2,0.0,29.02902902902903
1,2,0,0.0,0.5005005005005005
2,2,0,0.0,0.10010010010010009
2,0,2,0.0,0.3003003003003003
3,1,1,0.0,7.4074074074074066
0,2,2,0.0,17.31731731731732
4,0,0,0.0,9.70970970970971
1,2,2,0.0,6.006006006006006
3,2,0,0.0,6.006006006006006
2,2,2,0.0,2.002002002002002
4,1,1,0.0,4.2042042042042045
1,3,1,0.0,10.01001001001001
1,1,3,0.0,0.9009009009009009
2,3,1,0.0,7.907907907907907
4,2,0,0.0,6.806806806806807
2,1,3,0.0,19.71971971971972
4,0,2,0.0,19.71971971971972
3,2,2,0.0,2.5025025025025025
3,3,1,0.0,1.8018018018018018
5,1,1,0.0,0.8008008008008007
0,4,0,0.0,0.20020020020020018
4,2,2,0.0,2.8028028028028027
0,0,4,0.0,1.001001001001001
5,2,0,0.0,0.10010010010010009
2,4,0,0.0,0.20020020020020018
4,3,1,0.0,0.3003003003003003
4,1,3,0.0,0.3003003003003003
6,0,0,0.0,0.3003003003003003
2,0,4,0.0,0.3003003003003003
1,3,3,0.0,0.40040040040040037
0,4,2,0.0,0.5005005005005005
2,3,3,0.0,1.2012012012012012
0,2,4,0.0,2.3023023023023024
1,4,2,0.0,2.3023023023023024
6,1,1,0.0,1.7017017017017018
5,2,2,0.0,0.5005005005005005
1,2,4,0.0,0.9009009009009009
2,4,2,0.0,0.10010010010010009
6,2,0,0.0,0.40040040040040037
2,2,4,0.0,0.10010010010010009
6,0,2,0.0,0.8008008008008007
3,3,3,0.0,1.1011011011011012
5,3,1,0.0,1.1011011011011012
5,1,3,0.0,0.10010010010010009
4,4,0,0.0,0.10010010010010009
3,4,2,0.0,1.2012012012012012
4,0,4,0.0,0.3003003003003003
3,2,4,0.0,0.6006006006006006
1,5,1,0.0,0.9009009009009009
4,3,3,0.0,0.20020020020020018
6,2,2,0.0,0.3003003003003003
7,1,1,0.0,0.10010010010010009
1,1,5,0.0,0.10010010010010009
2,5,1,0.0,0.6006006006006006
4,4,2,0.0,0.8008008008008007
6,3,1,0.0,0.7007007007007007
4,2,4,0.0,1.1011011011011012
5,4,0,0.0,1.1011011011011012
6,1,3,0.0,1.6016016016016015
2,1,5,0.0,1.7017017017017018
7,2,0,0.0,0.20020020020020018
3,5,1,0.0,0.3003003003003003
5,3,3,0.0,0.6006006006006006
3,1,5,0.0,0.10010010010010009
0,4,4,0.0,0.5005005005005005
5,4,2,0.0,0.3003003003003003
1,4,4,0.0,0.7007007007007007
8,0,0,0.0,0.7007007007007007
7,2,2,0.0,0.3003003003003003
5,2,4,0.0,0.40040040040040037
4,5,1,0.0,0.10010010010010009
6,4,0,0.0,0.10010010010010009#
15,Fe2 O3_P,Monoclinic,12.970,10.210,8.440,90.00,95.33,90.00
2,0,0,0.0,4.0
