0,Sn(Ta2O6)_C1c1,monoclinic,17.11299,4.872,5.548,90.0,90.59,90.0
2,0,0,7.343565850241266,14.762457456373745
1,1,0,13.40903644425616,1.9060341589820746
4,0,0,14.687131700482531,0.9003761024046436
3,1,0,16.960488706315317,0.7357652290113756
1,1,-1,17.52763881883235,12.02890034195888
1,1,1,17.576432955852738,24.695288274354237
3,1,-1,20.33128546031831,81.98113862567176
3,1,1,20.457267342765828,84.74198006507416
6,0,0,22.0306975507238,37.625826220433325
5,1,0,22.43590904653449,0.6241687384701425
0,0,2,22.65147241519832,13.474402149297049
2,0,-2,23.740080374695975,7.469590459635415
2,0,2,23.883946653549852,10.246461536100012
5,1,-1,25.047158185473293,5.78051926546668
5,1,1,25.217543449131988,1.786172677093433
0,2,0,25.793043132921127,19.044639227663613
1,1,2,26.355347347891808,0.27216770340314955
2,2,0,26.81807288851232,0.4251901188345336
4,0,-2,26.869118865553055,8.715794597636913
4,0,2,27.122915251063986,1.6439189434319925
0,2,1,28.170079423048353,0.11234802553170785
3,1,-2,28.20653755903225,1.3341420636327908
3,-1,2,28.388131294574187,0.48137910288507535
7,1,0,28.7565257137462,1.1077643147545888
2,2,-1,29.082098638329636,0.6319704061722768
2,-2,1,29.140936961357802,0.27191507034448753
8,0,0,29.374263400965063,0.9246434529523369
7,1,-1,30.80933327193162,3.9669255264401424
7,1,1,31.00330832149991,3.530836466457036
6,0,-2,31.435069585083994,4.549299817812666
4,-2,-1,31.71497227670042,0.3168991544127958
5,1,-2,31.747359778099987,0.3882808009812816
6,0,2,31.760322329548913,7.387085579555769
4,-2,1,31.822805628424188,0.37374887613930136
6,2,0,33.920977412630634,23.892736584871688
0,2,2,34.3273983376722,10.180664107418195
2,2,-2,35.0552776376647,5.575183095372904
2,2,2,35.152865911705476,8.552651366049108
6,2,-1,35.68986397575476,0.12607271343245618
1,1,-3,36.49224102228133,17.283460981828107
1,-1,3,36.56258023570977,2.938941388994118
7,1,2,36.76978493163742,0.20526055148999434
8,0,-2,36.90844848839606,2.0022390746922496
9,1,-1,37.13389043646576,11.859867058253295
4,2,-2,37.24554500430821,8.478983106342339
8,0,2,37.2778692528281,2.230834036188844
9,1,1,37.34088476376492,17.93507859483941
4,-2,2,37.42904762043952,6.337719607379744
3,1,-3,37.87348617380619,0.825550295196342
3,1,3,38.07646006328341,1.698634131337534
1,3,0,38.86340703639928,0.36009138022187903
8,2,0,39.09128322792698,0.7656417037291053
1,3,-1,40.46949802847693,0.863758409087484
1,3,1,40.49065501526304,1.3952901503540431
5,1,-3,40.55828119977923,1.7389833457291441
8,2,-1,40.614643092086105,0.16920272492257388
6,2,-2,40.66257092063662,4.213735728579782
8,2,1,40.78298930439893,0.22321263839883665
5,1,3,40.87379682880682,8.047822696933943
6,2,2,40.914534685531656,6.177376063968952
3,3,-1,41.76030790813701,8.840437172215514
3,3,1,41.82178780548307,9.764442056446404
5,3,0,42.8244341802414,0.12197428491254321
10,0,-2,42.94367774906753,4.311119921458446
2,2,-3,43.226393795761176,0.2877761605386018
10,0,2,43.34070738207568,1.6335622650526906
11,1,-1,43.777763077018825,2.176964841415558
11,1,1,43.99243277879975,0.11971678011096627
12,0,0,44.0613951014476,4.324429701821712
5,3,-1,44.24841557933551,3.064865076077667
7,1,-3,44.310307058255646,8.008848370419225
5,-3,1,44.34508592530088,0.35391490950482635
7,1,3,44.714356109061875,1.8783823801833672
1,3,2,45.0018497613319,0.172313865836813
8,2,-2,45.027931818786826,1.9346654502415552
4,-2,3,45.22964575110042,0.11108636517779985
0,0,4,45.30294483039664,0.21001318323642826
8,2,2,45.33123217041067,2.265431252283429
2,0,4,45.96886186599991,4.200189023282075
3,3,-2,46.110420830681605,0.1205365250884905
7,-3,0,46.448895780619,0.2555858530174629
4,0,-4,47.48016074939195,3.7327127040584567
7,-3,-1,47.74701210310873,0.9504207949126267
4,0,4,47.767893307099705,0.2426314946617256
7,-3,1,47.87240619596475,0.7509076033005873
5,-3,-2,48.35759507040833,0.10432677302477854
12,0,-2,49.33499028280628,0.5764041340429277
9,1,3,49.35520171255589,0.8707209403804032
12,0,2,49.74987653773756,1.8785500272801385
10,2,-2,50.094316370946586,2.3436795721059998
10,2,2,50.435086898263975,1.1823625434398375
13,1,-1,50.61536505747441,1.0139476671817091
13,1,1,50.83485543844223,0.47838448408421946
12,2,0,51.05573045547973,5.371464860274417
0,4,0,51.586086265842255,2.463654996529774
1,3,-3,51.59695536503808,3.1034620928072956
1,3,3,51.646727114176116,0.9624228279001916
7,3,2,51.79362153810379,0.11309015856470801
9,-3,-1,52.052742166584295,3.448134252401203
2,-4,0,52.10616331705634,0.18160603478414514
9,3,1,52.200611328357354,3.322333350524523
3,3,-3,52.58291645649705,0.2739678145127986
2,2,4,52.710694695783616,4.40032189606052
3,3,3,52.729298867558214,0.3998019836254527
2,-4,-1,53.306769583043796,0.16200056765630996
2,4,1,53.33889227529963,0.3213261531669134
4,2,-4,54.033755550071014,4.304071850718862
11,1,-3,54.07244532486903,0.3914653747942413
8,0,4,54.24583050212797,2.5435644743820767
4,2,4,54.28676362664467,0.15600841325888712
5,3,-3,54.54847680727505,0.5092961521471003
11,-1,3,54.59261991075184,2.661212811689126
5,3,3,54.78347757596297,3.4880018956211614
4,4,1,54.85010647423262,0.13468649746925745
12,2,-2,55.67065959966093,1.0737539688833238
14,0,-2,55.96051279774946,0.47151536899116897
12,2,2,56.038658884531316,2.105167662378521
6,-4,0,56.09345711220147,3.9625754430109055
0,4,2,56.340158846096706,1.4114963706785835
14,0,2,56.38740491860937,0.2817294164766916
6,2,-4,56.4130751180645,0.2710914031868465
2,4,-2,56.78658039029947,0.8413595440691864
2,4,2,56.84687505902619,1.078504722583637
11,3,-1,56.98293330586846,0.7125400424460612
7,-3,-3,57.393078500027855,3.224721369763988
14,2,0,57.5130514274924,0.572296408919932
15,1,-1,57.57771911572107,2.128285596354372
7,3,3,57.70559583230606,0.8640672297753201
15,1,1,57.800405118745346,3.2227532627686064
10,0,-4,58.01980987097211,1.6714815755942372
1,1,-5,58.157781871784664,2.7526841193469407
4,4,-2,58.16419727665927,1.5827664282819505
1,-1,5,58.23136574636407,0.18247974269019873
4,-4,2,58.281873922715604,0.9591830275837456
10,0,4,58.60727986342358,0.13209490734920398
3,1,-5,59.00524677178299,0.5875864262133418
3,1,5,59.2225652933172,0.4206089302374908
8,4,0,59.363049505363136,0.14643703787428555
13,1,-3,59.71453958215257,3.1911956078860326
8,2,4,60.06572401063961,2.7077737886862687
13,1,3,60.271289020114864,0.7103026714178569
8,4,-1,60.37708551816432,0.12534548266037704
6,-4,-2,60.40933616624165,0.8210515081965492
6,4,2,60.57922391962249,1.42765540016777
5,1,-5,60.73521729396865,0.24990101064231382
9,3,-3,60.99385638095492,0.1030252849864001
5,1,5,61.0867288529127,2.8114751411941157
9,3,3,61.37180202829748,0.5538549127253621
14,2,-2,61.61866654386324,0.6442316598757816
14,2,2,62.00661664299982,0.6179428325598822
13,3,-1,62.38972133304381,0.6127317908863317
13,3,1,62.567920498932835,0.28928935979604287
16,0,-2,62.74609659383786,0.9377245603998409
16,0,2,63.18136252237643,0.38247166900362284
7,1,-5,63.27535074328572,2.233722847594952
8,-4,-2,63.42994455340084,0.7839110222008341
10,2,-4,63.494719556199975,2.9645791646375743
4,4,3,63.57329688587989,0.10228086815212813
8,-4,2,63.645611256848376,0.6122582742267471
10,2,4,64.03197894057614,0.30503573406161677
10,4,1,64.3906821382762,0.11337310344491465
17,1,-1,64.62451714349594,0.6811729591146625
11,3,-3,65.22569655836885,0.2920723030680254
1,5,-1,65.56603211193901,0.12248405039594534
1,5,1,65.57909300830536,0.5459433546156408
11,3,3,65.65756846573956,1.6888063081004792
6,-4,3,65.69887740737141,0.12342108421757621#
1,TaSnO3_,triclinic,4.072593,4.072593,4.072593,90.0,90.0,90.0
1,0,0,15.427972564848949,19.013192362571957
1,1,0,21.818448041129407,293.1704618681886
2,0,0,30.855945129697897,83.93432316356359
2,1,0,34.49799541000403,8.360362932951748
2,1,1,37.790660549537776,118.53315094636383
2,2,0,43.636896082258815,51.92110211386814
3,0,0,46.283917694546844,3.814258990552529
3,1,0,48.787532983512484,50.91454001269787
3,1,1,51.16879627350101,0.11305378274993988
2,2,2,53.44406468019421,17.436641958138072
3,2,0,55.62634615901456,1.675912364752399
3,1,2,57.726187510212775,63.22198087965342
4,0,0,61.711890259395794,9.352759283289451
4,1,0,63.611160474003626,2.551949762908431
3,3,0,65.45534412338822,40.354440821801575#
2,Sn(Ta2O7)_C12/c1,monoclinic,17.14,4.865,5.548,90.0,91.0,90.0
2,0,0,7.332721601525015,5.101665808025039
1,1,0,13.425402557981212,0.5353773973872731
4,0,0,14.66544320305003,0.42251036318889873
1,1,-1,17.523974192445078,8.353685528629182
1,1,1,17.606497399437878,28.6943548528418
3,1,-1,20.291086823763106,73.69895944972221
3,1,1,20.504278627308192,79.26175053287486
6,0,0,21.998164804575048,36.46534538346589
5,1,0,22.424412374835555,0.7199183805611299
0,0,2,22.653721746600354,15.890812489838769
2,0,-2,23.6888530051584,6.892385332723667
2,0,2,23.932364559644512,10.83075418681413
5,1,-1,24.97807738102449,6.1569813275485705
5,1,1,25.266573680400462,1.5496551233284046
0,2,0,25.830155425198708,20.258124378026935
1,-1,2,26.388096217711002,0.2640272565696738
4,0,-2,26.770693240903455,10.853495157170666
2,2,0,26.850805115962423,0.7042285022544551
4,0,2,27.20041635765906,1.5349375163875152
3,1,-2,28.147342990953703,1.5169757573071019
0,2,1,28.204515711726387,0.10583454402811528
3,1,2,28.454655023809025,0.21026189321898772
7,1,0,28.7309433689447,0.6797094762219977
2,2,-1,29.092343209847517,1.6859597214810347
2,2,1,29.191824057386754,0.1381334295890647
8,0,0,29.33088640610006,0.5051260817529831
7,1,-1,30.71836758335875,3.665439066856454
7,1,1,31.046926759968798,3.9503889080776187
6,0,-2,31.300413554265518,5.2307293109620145
5,1,-2,31.647274502465667,0.18570609652994405
4,2,-1,31.698135158350308,0.5196453604910778
6,0,2,31.851292576836308,8.348164223915083
4,2,1,31.880528371292254,0.7223937706338097
6,2,0,33.92810316034727,23.313064138303933
0,2,2,34.356775725645676,8.928185250173671
2,2,-2,35.047948384890155,5.073862009659219
2,2,2,35.212994798875755,7.808086380444813
1,1,-3,36.477017562615195,16.288439725390194
1,-1,3,36.59603869000212,2.837365350453881
8,0,-2,36.74641986518532,2.040260430701738
9,1,-1,37.02525457699361,10.595170807968236
4,-2,-2,37.200362174157334,7.299148955673997
8,0,2,37.37224424317319,2.406079293765859
9,1,1,37.375943989437516,16.294244455163415
4,-2,2,37.51079283779441,4.93578289840201
3,1,-3,37.80758105059732,0.6045262436747479
3,1,3,38.15107989962892,1.3409190161434446
1,-3,0,38.91831564217153,0.41145901593987866
8,2,0,39.08321668769688,0.7582873359317288
5,1,-3,40.44491527624427,1.8596991721565725
1,3,-1,40.51522590431066,0.9988844583549275
8,2,-1,40.548727318928755,0.3113137943843837
1,3,1,40.55098777164691,1.219374752478719
6,2,-2,40.58217364752621,3.611289136682519
8,2,1,40.833710590837725,0.38035299424317054
5,1,3,40.978986802830434,7.233008735449742
6,2,2,41.008557254616385,5.423865428521289
3,3,-1,41.786625408967126,8.616728929758555
3,3,1,41.890563383727994,9.034312431800357
10,0,-2,42.760033551435235,3.8589243468316528
5,3,0,42.86313251427761,0.19690214042818532
2,2,-3,43.20819937264784,0.41765143713062197
10,0,2,43.43273020313711,1.4435194136339298
11,1,-1,43.65384814843899,2.3292425251460567
12,0,0,43.996329609150095,4.123231435053565
7,1,-3,44.15548403854964,7.224202629703506
5,3,-1,44.252663289708245,2.445464536598939
5,3,1,44.41614125660794,0.2792551246752701
7,-1,3,44.83957441185381,1.7253405383561515
8,2,-2,44.916548199949744,1.750255545617257
1,3,2,45.063571547038066,0.37116006933908324
4,2,3,45.32490070472615,0.2859286593139184
8,2,2,45.4299633398632,1.9611848061488355
2,0,4,46.023141556077775,3.9174764501269608
10,2,1,46.413470615377044,0.17540269099929146
7,-3,0,46.474304356809384,0.13599190111832032
4,0,-4,47.3777060103168,3.4867750021931436
7,-3,-1,47.72852360555676,0.799577930473696
7,-3,1,47.940645801018476,0.5412441646075529
5,3,-2,48.3316029323905,0.27494166655672125
12,0,-2,49.13327973891212,0.7057939472022506
9,1,3,49.49176820095179,0.8543470006065338
12,0,2,49.836302814279364,1.6835912677320666
10,2,-2,49.95615476204898,2.4696484661908764
13,1,-1,50.477569791083425,0.9186332504768415
10,2,2,50.533147360800925,1.0124734170704592
13,1,1,50.84951407181595,0.4212440446086597
12,2,0,51.01836873486744,4.889144696271323
1,3,-3,51.623315167114,3.0189284175191067
0,4,0,51.660310850397416,1.8780705487495564
1,-3,3,51.70748404612215,0.8089512823325189
7,3,2,51.89745300758282,0.23652067259313608
9,-3,-1,52.01214603408545,3.265232689923799
2,4,0,52.17812303298348,0.1634427267356121
9,3,1,52.26236741366981,3.430623585730721
3,3,-3,52.57192257733523,0.25592059780681875
2,-2,4,52.776192435422004,4.132245252796557
3,3,3,52.819492198313625,0.4062428421023776
2,4,-1,53.366236716760596,0.27543623699682973
2,-4,1,53.420533315076426,0.1734771613810491
11,1,-3,53.85304824374857,0.3993078039685004
4,2,-4,53.96150439053688,3.9410398170589533
4,-2,4,54.38960583560829,0.1551053624003166
8,0,4,54.40083271531812,2.1949789489708613
5,3,-3,54.49940394428569,0.42633917570128027
11,1,3,54.73408826360638,2.3589560788855986
5,3,3,54.89691446672022,3.1294100051395346
4,4,1,54.935952500184584,0.26468496080389714
12,2,-2,55.50924343919771,0.7663414769438341
14,0,-2,55.742941245107076,0.42492851967096174
11,3,0,55.925839063780174,0.11464780563101662
12,2,2,56.132468389395385,2.0125155145008464
6,-4,0,56.148971245508434,3.2498863768026913
6,2,-4,56.294685981907406,0.2017087900375639
0,4,2,56.409031423452774,1.1866624384911417
14,0,2,56.46635915007752,0.3824837577731604
2,4,-2,56.83264443838322,0.8499046350074667
11,3,-1,56.92145743695268,0.5614027057035341
2,4,2,56.93457464999118,0.9638860862530013
7,3,-3,57.3070731171856,2.939021335433997
15,1,-1,57.426903608251145,1.9441523483102812
14,2,0,57.4618867378894,0.3385463356045006
10,0,-4,57.784106849961205,1.502492099990716
15,1,1,57.80428570370317,2.8096216358170674
7,3,3,57.835813230350794,0.6354830815241068
1,1,-5,58.141535643410556,2.462848886451874
4,4,-2,58.18468641969503,1.2769256773513713
1,1,5,58.26605841198321,0.12187506931076389
4,4,2,58.38364811477351,0.9699593951816236
3,1,-5,58.93623998229159,0.554411201085232
3,1,5,59.30401816853761,0.3643127487614864
8,-4,0,59.40613280232298,0.16537240386000135
13,1,-3,59.46998604869834,2.7071687084498888
11,3,-2,60.07495911768885,0.1556486692848644
8,2,4,60.221653326772326,2.6195689815779377
8,-4,-1,60.380378228813754,0.23771060885086326
6,4,-2,60.402844352130785,0.7019489655181187
13,1,3,60.413105603094984,0.6219349127248477
5,1,-5,60.61402652602361,0.21112734559750357
6,4,2,60.690135573871615,1.159177050010137
5,1,5,61.20896332377133,2.4468410517287187
14,2,-2,61.4367351667175,0.6129847585571083
9,-3,3,61.512835881924566,0.3759013874324156
14,2,2,62.093853519937596,0.42184492885967856
2,4,-3,62.19758259688436,0.16130746010835137
13,3,-1,62.308738637477994,0.48420189932807917
16,0,-2,62.51407386804726,0.7630076518410555
13,3,1,62.61043794703606,0.2134445951772742
7,1,-5,63.104497877058385,1.8516412044513366
16,0,2,63.25171906996268,0.26741195719901234
10,2,-4,63.29454900493133,2.513768982586566
8,4,-2,63.396270316700615,0.707200377846928
4,4,3,63.68624193468359,0.1647044782304321
8,4,2,63.76105674258451,0.5393808057169354
10,-2,4,64.20407386525342,0.1909469555757278
17,1,-1,64.46123700504035,0.6274090126900091
10,-4,1,64.46550273157136,0.1628447399780229
1,5,0,64.67938628020045,0.14720481216938502
11,3,-3,65.07337907104068,0.2632591282524772
1,5,-1,65.65265605622528,0.10211982181650711
1,5,1,65.67473126260926,0.41411525526589466
13,3,2,65.75564071858781,0.11552804125871084
11,3,3,65.80436365947244,1.4958615330914848
18,0,0,65.99449441372514,1.1289597789063517#
3,Sn2(Ta2O7)_Fd-3mS,cubic,10.48,10.48,10.48,90.0,90.0,90.0
1,1,1,10.384347505157734,9.362078570619344
3,1,1,19.88451159559983,8.71195502650716
2,2,2,20.76869501031547,218.50870913400064
4,0,0,23.981623309845745,74.93114844285182
4,2,2,29.37137015637856,0.5775316679099318
3,3,3,31.1530425154732,3.0885986256838445
4,4,0,33.915136932506606,101.74695015388136
5,3,1,35.46929920732223,1.9684147869571642
6,2,0,37.91827582364923,0.28455775372752307
3,3,-5,39.314505141820334,1.5361488541898118
6,2,2,39.76902319119966,97.79471746733701
4,4,4,41.53739002063094,24.54570732888594
7,1,1,42.815761616884565,1.8865613046154912
5,3,-5,46.05158597835208,2.648759809203372
8,0,0,47.96324661969149,14.891092670934754
8,2,2,50.87270539875991,0.42630490579978364
5,5,5,51.921737525788664,0.6099189432428505
2,-6,-6,52.266736254838506,39.424694769098025
8,4,0,53.62453993160859,33.740795152998885
9,1,1,54.620746571102075,0.5562308412919196
9,3,1,57.19252647219065,0.6856925008094191
8,4,4,58.74274031275712,29.74363444478385
9,3,3,59.653534786799476,0.39751515481321664
6,2,-8,61.14138261226752,0.15124332821827557
9,5,1,62.016960106470584,0.8714442703971295
6,6,6,62.3060850309464,35.228492450482825
9,5,3,64.29356475678753,0.38089314108993383#
4,Sn1.64(Ta1.88Sn0.12)O6.58_Fd-3mZ,cubic,10.5675,10.5675,10.5675,90.0,90.0,90.0
1,1,1,10.298364026879874,30.57314132871305
1,1,-3,19.719865769755025,14.30380785291602
2,2,2,20.596728053759747,154.57330251095988
4,0,0,23.78305297252741,53.944101261447635
3,3,1,25.916981119030403,1.5928563591839018
4,2,2,29.12817215413743,0.7318539402563012
5,1,1,30.895092080639618,8.406120708948306
4,4,0,33.63431606838602,54.960629688578436
5,3,1,35.17560971778916,6.178312305291593
6,0,0,35.67457945879112,0.11026364056296452
6,2,0,37.6043085528123,0.7586380792188747
5,3,3,38.98897694689161,3.5516041190187484
2,2,-6,39.43973153951005,51.46116864204622
4,4,4,41.193456107519495,14.435623409254196
5,1,5,42.46124265388694,7.055433802854233
1,-7,-3,45.6702740528157,7.02231434124513
8,0,0,47.56610594505482,6.3997253429889245
7,3,3,48.66816964306664,1.3417765245972126
8,2,2,50.451474102579034,0.2408327812498364
5,1,-7,51.49182013439936,2.282323710069938
6,6,2,51.833962238060806,15.76178176100848
4,0,-8,53.18052315904973,13.696415374285712
7,5,3,54.168481103870334,3.3329326342520096
6,6,4,55.776203239529025,0.26794965994175907
9,3,1,56.71896639967429,2.8170665378486506
8,4,4,58.25634430827486,9.073221179461187
5,5,-7,59.15959730926507,2.7850490072667586
7,7,3,61.50345322127389,4.65528481122372
10,2,2,61.790184161279235,10.612788569253844
9,5,3,63.7612073481082,1.7846558663254217
7,7,5,65.94170430642106,1.6800468948763263#
5,Ta2O5_Pccm,orthohombic,6.1886,3.66227,7.7838,90.0,90.0,90.0
0,0,2,16.14426194706849,98.61293238303048
0,1,0,17.156532170428683,0.3268994440535789
1,1,0,19.935564075164386,106.26168763931345
2,0,0,20.305675943443056,60.77680889896662
0,1,2,23.5580939367029,0.22213495945466327
1,1,2,25.652756358928535,67.24529468429512
2,0,2,25.941427665718123,40.00103256311995
2,1,0,26.583210333499533,0.751598615184013
3,0,0,30.458513915164588,0.33902076619406984
2,1,2,31.101515484790127,0.7817612282240212
0,0,4,32.28852389413698,20.9300293788527
0,2,0,34.313064340857366,16.987942318047402
3,0,2,34.47257263007562,0.3868584774453882
3,1,0,34.95808441598637,27.192539088823736
0,2,2,37.92128133746777,17.65762357064342
1,1,4,37.94700897642974,32.799087543725605
2,0,4,38.14274833808357,18.25987782483993
3,1,2,38.50590681766621,28.17600356695699
2,2,0,39.87112815032877,15.623047648418007
4,0,0,40.61135188688611,7.861295851831034
2,1,4,41.82362785432812,0.19794115291292938
2,2,2,43.015625693409405,17.45008729331396
4,0,2,43.702621155899244,8.951675519112595
3,0,4,44.387721784098474,0.1122521743858815
0,2,4,47.1161878734058,10.586026969354451
3,1,4,47.58798631269749,17.907922920781644
0,0,6,48.43278584120547,3.7046118971206905
3,2,2,48.63892112491452,0.1413198275240947
2,2,4,51.30551271785707,12.654779975793877
4,0,4,51.88285533143625,6.476584632745856
1,1,6,52.37519889542242,8.0443450646021
1,-3,0,52.461409473198664,5.3095746149258725
2,0,6,52.51718975592844,4.473940111683097
4,2,0,53.166420666999066,5.966799346456662
5,1,0,53.584975208688086,4.697381070803242
1,-3,2,54.88931296463987,7.010388193868447
4,2,2,55.563526529152824,8.08806731204021
5,1,2,55.96415604591282,6.257314700946016
0,2,6,59.35588537626147,3.9571698360299146
