xcenter,ycenter,dwell,Tpeak,power,Sample,x,y,Ta.nmol_offgrid,Ta.nmol_ongrid,Sn.nmol_offgrid,Sn.nmol_ongrid,Ta.nmol_relRatio,Sn.nmol_relRatio
-44,-10,2924,1212,37.9262153510233,10459,6.087,37.423,5.64,5.65,117,119,1,1.02
-44,-5,629,1062,42.5723409046418,12309,6.087,42.503,5.73,5.77,123,125,1.01,1.02
-44,0,1581,1062,37.9346427415324,13974,6.087,47.075,5.7,5.64,121,124,0.99,1.02
-44,5,2507,988,34.6788202595092,15824,6.087,52.155,5.65,5.75,113,114,1.02,1.01
-44,10,3410,1175,36.8395432624911,17674,6.087,57.235,5.43,5.54,98.7,99.3,1.02,1.01
-42,-15,2924,988,34.1054989177394,8614,8.119,32.343,6.06,6.02,101,101,0.992,0.994
-42,-10,2507,500,20.8230088457419,10463,8.119,37.423,6.19,6.13,113,113,0.99,1.01
-42,-5,2150,1288,40.1417367406136,12313,8.119,42.503,6.23,6.23,118,119,1,1.01
-42,0,1163,1175,41.1995629441779,13978,8.119,47.075,6.27,6.24,117,117,0.995,1
-42,5,539,1175,45.7300304517779,15828,8.119,52.155,6.26,6.26,108,108,0.999,0.999
-42,10,2924,1362,39.9225468420021,17678,8.119,57.235,6.06,6.03,94.5,95.9,0.996,1.01
-42,15,3410,725,27.1204633363394,19525,8.119,62.315,6.01,5.97,79.6,78.9,0.994,0.991
-40,-20,1163,688,30.1554687941369,6815,10.151,27.263,6.41,6.35,83.4,81.8,0.99,0.981
-40,-15,2150,1250,39.6187606580896,8618,10.151,32.343,6.55,6.55,95.3,95.6,1,1
-40,-10,1163,1025,38.6319101738923,10467,10.151,37.423,6.68,6.76,106,106,1.01,0.999
-40,-5,250,1025,48.8804827942138,12317,10.151,42.503,6.82,6.74,111,110,0.988,0.99
-40,0,3976,838,29.630806723872,13982,10.151,47.075,6.82,6.84,110,109,1,0.991
-40,5,1163,1362,44.1689025389069,15832,10.151,52.155,6.76,6.71,102,103,0.992,1.01
-40,10,250,1362,61.9747246769677,17682,10.151,57.235,6.78,6.55,90.4,90.4,0.966,1
-40,15,2150,688,27.6492544442535,19529,10.151,62.315,6.51,6.58,76.1,76.6,1.01,1.01
-40,20,3410,538,21.2579340853079,21325,10.151,67.395,6.52,6.45,62.5,61.9,0.988,0.991
-38,-20,2150,1025,35.9960621299336,6819,12.183,27.263,6.92,6.79,78.3,77.8,0.982,0.994
-38,-15,8575,1025,31.3324284492387,8622,12.183,32.343,7.04,7.15,89.9,90.5,1.01,1.01
-38,-10,10000,1025,30.8907814242754,10471,12.183,37.423,7.32,7.23,99.3,99.1,0.987,0.998
-38,-5,340,688,37.0276905980521,12321,12.183,42.503,7.33,7.44,104,103,1.02,0.992
-38,0,7354,1175,34.3993552357562,13986,12.183,47.075,7.45,7.37,103,103,0.989,1
-38,5,340,988,45.284948760954,15836,12.183,52.155,7.37,7.22,96,96,0.981,1
-38,10,855,1288,44.7437157083811,17686,12.183,57.235,7.44,7.38,86.3,86.7,0.993,1
-38,15,340,762,39.4607504583521,19533,12.183,62.315,6.98,7.14,73.9,73.7,1.02,0.998
-38,20,4637,612,22.7831019776189,21329,12.183,67.395,7,6.97,60.5,60.4,0.996,0.998
-36,-25,8575,1250,35.0675924895523,5108,14.215,22.183,7.23,7.15,62.9,62.5,0.988,0.992
-36,-20,2150,500,21.2856753383982,6823,14.215,27.263,7.43,7.29,74.7,74.6,0.981,0.999
-36,-15,1581,575,25.046255168268,8626,14.215,32.343,7.63,7.63,84.4,84.6,0.999,1
-36,-10,7354,1288,36.0207260615671,10475,14.215,37.423,7.89,7.84,92.1,91.4,0.994,0.993
-36,-5,340,538,31.046599271115,12325,14.215,42.503,7.89,7.89,96.3,96.4,0.999,1
-36,0,3410,988,33.5529577244617,13990,14.215,47.075,7.98,7.98,95.6,94.7,1,0.991
-36,5,3410,500,19.9592545398383,15840,14.215,52.155,8.02,8,89.8,90.4,0.997,1.01
-36,10,855,575,27.5886697319317,17690,14.215,57.235,7.96,7.9,81.5,81.8,0.992,1
-36,15,8575,1325,36.0658771948081,19537,14.215,62.315,7.64,7.56,70.3,70.1,0.99,0.997
-36,20,733,1025,40.9855940554519,21333,14.215,67.395,7.5,7.69,58.8,58.3,1.02,0.991
-36,25,292,1212,52.4702259093249,23038,14.215,72.475,7.4,7.33,48.2,48.2,0.99,1
-34,-25,340,800,40.5892244506963,5112,16.247,22.183,7.76,7.69,59.4,59.4,0.991,1
-34,-20,997,1025,39.3743662444478,6827,16.247,27.263,7.96,7.96,70.5,70.3,1,0.998
-34,-15,4637,688,25.0706968421863,8630,16.247,32.343,8.26,8.22,79.5,79.1,0.995,0.995
-34,-10,1844,1400,42.3460843546556,10479,16.247,37.423,8.47,8.55,85.4,85.1,1.01,0.996
-34,-5,6306,838,28.1558440851486,12329,16.247,42.503,8.55,8.58,89.1,88.7,1,0.996
-34,0,4637,1138,35.232949218008,13994,16.247,47.075,8.52,8.55,88.7,88.1,1,0.994
-34,5,462,688,35.0072771521108,15844,16.247,52.155,8.72,8.56,83.3,84,0.981,1.01
-34,10,629,612,30.5021055813528,17694,16.247,57.235,8.51,8.42,76.4,76,0.99,0.995
-34,15,396,762,38.3997733257495,19541,16.247,62.315,8.23,8.41,66.2,66.7,1.02,1.01
-34,20,462,725,36.2382529493833,21337,16.247,67.395,8.2,8.11,56.2,56.4,0.989,1
-34,25,462,1025,43.8266996266979,23042,16.247,72.475,7.91,8,46.4,46.9,1.01,1.01
-32,-30,1356,1362,43.3132252586362,3518,17.771,17.103,8.06,7.8,47.9,47.3,0.967,0.986
-32,-25,7354,612,21.551618617872,5115,17.771,22.183,8.37,8.27,56,56.8,0.988,1.02
-32,-20,1844,500,21.770994593871,6830,17.771,27.263,8.6,8.64,65.2,66.2,1.01,1.02
-32,-15,3976,1100,35.1087531860991,8633,17.771,32.343,8.99,8.92,73,73.4,0.992,1.01
-32,-10,340,575,32.655262016624,10482,17.771,37.423,9.26,9.03,78.1,80,0.975,1.02
-32,-5,5407,650,23.5028147445891,12332,17.771,42.503,9.21,9.22,81.4,82.3,1,1.01
-32,0,1163,725,31.3170081996228,13997,17.771,47.075,9.31,9.32,80.9,81.4,1,1.01
-32,5,733,688,32.3851962409506,15847,17.771,52.155,9.43,9.53,77,78.1,1.01,1.01
-32,10,3410,1062,34.968896975182,17697,17.771,57.235,9.33,9.27,70.6,71.2,0.993,1.01
-32,15,2150,1212,39.0789965988103,19544,17.771,62.315,8.96,9.04,62.2,62.8,1.01,1.01
-32,20,997,725,32.0346738057942,21340,17.771,67.395,8.89,8.93,53.4,53.4,1.01,1
-32,25,2924,688,26.5532016578959,23045,17.771,72.475,8.63,8.52,44.7,45.1,0.988,1.01
-32,30,7354,1212,34.9601219520801,24476,17.771,77.047,8.55,8.52,38,38.4,0.997,1.01
-30,-30,5407,1138,34.743312640363,3522,19.803,17.103,8.56,8.43,45.8,45.7,0.985,0.997
-30,-25,2924,538,21.7029992396665,5119,19.803,22.183,8.87,8.81,53.6,53.7,0.994,1
-30,-20,2507,838,31.2758634679799,6834,19.803,27.263,9.18,9.48,61.9,61.9,1.03,1
-30,-15,462,1062,44.5790704407434,8637,19.803,32.343,9.54,9.73,68.9,68.6,1.02,0.997
-30,-10,6306,1212,35.4144944311593,10486,19.803,37.423,9.87,9.65,73.2,73.1,0.978,0.999
-30,-5,7354,500,18.1079354668133,12336,19.803,42.503,9.94,10,75.8,76,1.01,1
-30,0,10000,538,18.6217588102609,14001,19.803,47.075,9.97,10.1,75.6,75.7,1.02,1
-30,5,8575,875,28.1331052197763,15851,19.803,52.155,9.95,9.91,72.3,71.7,0.996,0.992
-30,10,629,875,38.6035739458717,17701,19.803,57.235,9.88,9.76,66.2,66.1,0.987,0.999
-30,15,1163,650,28.9013725590848,19548,19.803,62.315,9.7,9.49,59,58.7,0.978,0.996
-30,20,250,912,46.0375701516615,21344,19.803,67.395,9.34,9.57,51.4,51,1.02,0.993
-30,25,997,1325,44.4475172319261,23049,19.803,72.475,9.1,9.19,43.4,43.2,1.01,0.994
-30,30,250,950,46.9966096843412,24480,19.803,77.047,9.06,9,36.9,37.4,0.993,1.01
-28,-30,3976,612,23.2279913487818,3526,21.835,17.103,9.16,9.17,43.8,44.2,1,1.01
-28,-25,7354,538,19.2996717524056,5123,21.835,22.183,9.52,9.5,50.8,51.3,0.998,1.01
-28,-20,2924,1100,36.1805487788928,6838,21.835,27.263,9.91,10.2,58.1,57.5,1.02,0.99
-28,-15,250,612,36.404045854008,8641,21.835,32.343,10.3,10.4,63.9,63.9,1.01,1
-28,-10,8575,725,24.3579945410587,10490,21.835,37.423,10.5,10.5,67.7,68.7,0.997,1.01
-28,-5,7354,688,23.7520823701456,12340,21.835,42.503,10.8,10.7,69.9,69.7,0.989,0.998
-28,0,629,912,39.4802885072264,14005,21.835,47.075,10.8,10.9,69.4,70.1,1.01,1.01
-28,5,250,1325,59.780547327864,15855,21.835,52.155,10.8,10.7,66.9,67.3,0.995,1.01
-28,10,3976,988,33.020042738754,17705,21.835,57.235,10.6,10.6,61.7,62.1,1,1.01
-28,15,2924,1325,39.4524195252884,19552,21.835,62.315,10.4,10.6,55.1,55.5,1.01,1.01
-28,20,629,1400,49.6707490756187,21348,21.835,67.395,10.1,10.3,48.6,48.8,1.02,1.01
-28,25,1844,1138,38.5710089238408,23053,21.835,72.475,9.83,9.75,41.7,42,0.992,1.01
-28,30,1163,1325,43.5543540573487,24484,21.835,77.047,9.71,9.67,35.8,36.2,0.996,1.01
-26,-35,462,1212,47.7293546570692,2223,23.867,12.531,9.63,9.53,37.3,36.3,0.99,0.972
-26,-30,3410,1212,37.3861156321634,3530,23.867,17.103,9.69,9.74,41.7,42,1.01,1.01
-26,-25,1844,1250,40.2438941474986,5127,23.867,22.183,10.2,10.6,48.2,48,1.04,0.996
-26,-20,1844,725,29.3607144306294,6842,23.867,27.263,10.6,10.7,54.2,53.9,1,0.995
-26,-15,3410,1100,35.634855464898,8645,23.867,32.343,11.1,11.1,59.2,59.1,0.999,0.999
-26,-10,5407,1288,36.9320171261272,10494,23.867,37.423,11.3,11.4,62.9,63.4,1.01,1.01
-26,-5,396,912,42.416172784914,12344,23.867,42.503,11.6,11.6,64.9,64.8,0.999,0.998
-26,0,997,800,34.2215810469301,14009,23.867,47.075,11.7,11.8,64.2,63.8,1.01,0.993
-26,5,250,1100,50.8921412982715,15859,23.867,52.155,11.7,11.5,62.3,62.2,0.984,1
-26,10,3410,1138,36.262482608556,17709,23.867,57.235,11.5,11.4,57.8,57.5,0.986,0.996
-26,15,292,1400,60.9412045251523,19556,23.867,62.315,11.2,11.1,52,52.4,0.994,1.01
-26,20,539,800,37.546948582079,21352,23.867,67.395,10.8,10.8,46.1,46.1,0.997,1
-26,25,292,1288,55.2840486498934,23057,23.867,72.475,10.6,10.7,39.9,40,1.01,1
-26,30,539,912,40.3983695672887,24488,23.867,77.047,10.3,10.1,34.8,34.9,0.978,1
-26,35,3410,612,23.6911298129682,25931,23.867,82.127,9.98,10.1,30.2,30,1.01,0.992
-24,-35,10000,1288,35.1645476512487,2227,25.899,12.531,10.3,9.94,35.4,35.3,0.967,0.997
-24,-30,10000,912,28.5387990656954,3534,25.899,17.103,10.3,10.6,39.8,40.3,1.03,1.01
-24,-25,3410,1025,34.2812468831997,5131,25.899,22.183,11,10.9,45.6,45.2,0.998,0.991
-24,-20,2924,500,20.3810029541258,6846,25.899,27.263,11.5,11.5,50.7,50.6,1,0.999
-24,-15,1163,762,32.4191287539998,8649,25.899,32.343,11.8,11.7,55.2,55.5,0.992,1.01
-24,-10,250,688,39.3393032290972,10498,25.899,37.423,12.1,12.2,58.7,58,1.01,0.988
-24,-5,5407,1212,35.8831413415329,12348,25.899,42.503,12.5,12.4,60,59.5,0.999,0.991
-24,0,3976,1400,39.2978690554626,14013,25.899,47.075,12.6,12.4,59.3,59.2,0.984,0.998
-24,5,292,1362,58.777034431364,15863,25.899,52.155,12.5,12.4,57.3,57.3,0.996,0.999
-24,10,5407,875,29.5237872255662,17713,25.899,57.235,12.4,12.4,53.6,53.4,1,0.995
-24,15,10000,1138,32.9231917809054,19560,25.899,62.315,12.1,12.1,48.7,48.8,0.997,1
-24,20,462,1400,53.2181086539173,21356,25.899,67.395,11.7,11.6,43.6,44,0.988,1.01
-24,25,3410,1362,39.3671498300489,23061,25.899,72.475,11.3,11.3,38,38,1,1
-24,30,8575,988,30.5979469721294,24492,25.899,77.047,11,11,33.5,33,1.01,0.985
-24,35,292,1250,53.7947992766594,25935,25.899,82.127,10.6,10.5,29.1,28.7,0.993,0.986
-22,-35,3976,1362,38.8407885405318,2231,27.931,12.531,10.9,10.7,33.7,33.8,0.975,1
-22,-30,629,725,34.4126295784012,3538,27.931,17.103,11.1,11.4,37.8,38.4,1.02,1.02
-22,-25,396,1175,48.2158814269236,5135,27.931,22.183,11.7,11.9,42.8,42.4,1.01,0.992
-22,-20,2507,1212,38.4899586754734,6850,27.931,27.263,12.3,12.4,47.6,47.4,1.01,0.996
-22,-15,6306,500,18.4475848200681,8653,27.931,32.343,12.7,12.7,51.3,51,1,0.995
-22,-10,10000,575,19.7251327319336,10502,27.931,37.423,13,13.2,54.2,54.2,1.02,1
-22,-5,292,725,39.4037114001231,12352,27.931,42.503,13.4,13.4,55.5,55.4,1,0.998
-22,0,997,912,37.0291036619974,14017,27.931,47.075,13.5,13.3,54.6,54.7,0.99,1
-22,5,8575,1212,34.5191115605607,15867,27.931,52.155,13.2,13.3,52.9,53.2,1.01,1.01
-22,10,3410,875,31.0630440607214,17717,27.931,57.235,13.2,13.2,49.9,50.4,0.999,1.01
-22,15,539,1062,43.5372953921733,19564,27.931,62.315,13,13,45.5,45.8,1,1.01
-22,20,6306,800,27.2037415306188,21360,27.931,67.395,12.6,12.6,41.1,40.9,1,0.995
-22,25,3976,1138,35.7392984527477,23065,27.931,72.475,12.1,12.3,36.2,35.9,1.02,0.99
-22,30,250,725,40.6277410081407,24496,27.931,77.047,11.7,11.6,32.2,31.6,0.994,0.981
-22,35,396,838,40.5630154736451,25939,27.931,82.127,11.3,11.4,28.1,28.5,1.02,1.01
-20,-35,1163,612,27.5867251482755,2235,29.963,12.531,11.5,11.6,32.4,31.9,1,0.985
-20,-30,855,1250,44.0735493369507,3542,29.963,17.103,12.1,11.9,36.3,36.2,0.987,0.998
-20,-25,733,1100,42.3721117874145,5139,29.963,22.183,12.7,12.5,40.4,40.5,0.987,1
-20,-20,629,1138,43.9792578684555,6854,29.963,27.263,13.2,13.2,44.2,44.2,0.998,1
-20,-15,2150,1362,41.1369069103619,8657,29.963,32.343,13.8,13.6,47.6,47.9,0.986,1.01
-20,-10,4637,988,32.5040437113966,10506,29.963,37.423,14.1,14.2,49.9,49.9,1.01,1
-20,-5,2507,950,33.8889086608521,12356,29.963,42.503,14.4,14.4,51.4,51.5,0.997,1
-20,0,1163,1100,39.9734742841408,14021,29.963,47.075,14.5,14.4,50.7,50.6,0.992,0.998
-20,5,539,1325,49.1144904286869,15871,29.963,52.155,14.4,14.4,49,49,1.01,0.999
-20,10,733,1062,41.6823518857054,17721,29.963,57.235,14.1,14,46.5,46.2,0.991,0.993
-20,15,1356,538,24.2683961123025,19568,29.963,62.315,13.9,13.9,42.9,42.6,0.997,0.993
-20,20,1581,612,26.3414374373612,21364,29.963,67.395,13.4,13.5,38.8,39.1,1,1.01
-20,25,340,500,29.3061644721907,23069,29.963,72.475,13.1,13,34.6,34.4,0.987,0.996
-20,30,3976,650,24.4060314967302,24500,29.963,77.047,12.6,12.5,31,30.9,0.994,0.998
-20,35,396,950,43.2925327537651,25943,29.963,82.127,12.1,12,26.9,27.2,0.99,1.01
-18,-40,997,538,25.4890998535629,979,31.995,7.451,11.8,11.8,27.9,27.8,0.993,0.997
-18,-35,10000,500,17.4687392441406,2239,31.995,12.531,12.3,12.4,31.3,31.6,1.01,1.01
-18,-30,3976,725,26.6157008566555,3546,31.995,17.103,13,12.9,34.6,34.3,0.997,0.991
-18,-25,855,950,38.6433778866026,5143,31.995,22.183,13.6,13.2,37.8,38,0.975,1.01
-18,-20,340,650,35.6482113754167,6858,31.995,27.263,14.2,14,41.4,41.4,0.988,0.999
-18,-15,3410,688,26.038725936602,8661,31.995,32.343,14.8,14.6,44.4,45,0.988,1.01
-18,-10,2507,612,24.6808562857349,10510,31.995,37.423,15.2,15.1,46.4,46.5,0.994,1
-18,-5,292,1062,48.3009342479201,12360,31.995,42.503,15.4,15.6,47.3,47.1,1.01,0.996
-18,0,6306,612,21.9460676324693,14025,31.995,47.075,15.6,15.3,47.1,47.2,0.983,1
-18,5,1356,912,35.5855843406786,15875,31.995,52.155,15.6,15.3,45.2,45.2,0.984,1
-18,10,462,538,29.2126716124424,17725,31.995,57.235,15.1,15.3,43.2,43,1.01,0.996
-18,15,250,1138,52.0207147166567,19572,31.995,62.315,14.9,15,40.1,40.1,1,1
-18,20,629,1250,46.1081434334961,21368,31.995,67.395,14.4,14.4,36.5,36.5,0.996,1
-18,25,340,1362,56.1198171146878,23073,31.995,72.475,14.1,13.8,32.9,32.7,0.98,0.992
-18,30,733,575,28.3147863083999,24504,31.995,77.047,13.4,13.6,29.7,29.1,1.01,0.98
-18,35,1356,1100,39.2650562717749,25947,31.995,82.127,13,12.8,26,26.3,0.982,1.01
-18,40,2507,538,22.1690397748048,27183,31.995,87.207,12.6,12.5,23.6,23.8,0.994,1.01
-16,-40,539,988,42.0582508816552,983,34.027,7.451,12.6,12.6,26.9,26.8,1,0.997
-16,-35,6306,1362,37.3960968782509,2243,34.027,12.531,13.1,13.1,29.8,29.2,0.998,0.979
-16,-30,1163,1400,44.835783437816,3550,34.027,17.103,13.9,13.8,32.5,32.2,0.993,0.992
-16,-25,3976,1062,34.4399636471563,5147,34.027,22.183,14.5,14.3,35.8,35.8,0.987,0.999
-16,-20,340,950,44.418964579231,6862,34.027,27.263,15.2,14.9,38.9,38.9,0.982,0.998
-16,-15,629,538,27.5865604799309,8665,34.027,32.343,15.7,15.8,41.5,41.2,1,0.992
-16,-10,340,1025,46.113813899081,10514,34.027,37.423,16.4,16.3,43,42.9,0.997,0.999
-16,-5,340,838,41.6444363619097,12364,34.027,42.503,16.5,16.3,43.7,43.6,0.985,0.998
-16,0,1163,538,24.8617470638739,14029,34.027,47.075,16.8,16.4,43.5,43.7,0.981,1
-16,5,6306,1400,37.8422002287344,15879,34.027,52.155,16.7,16.6,42.2,41.8,0.991,0.992
-16,10,1163,950,37.1267140052339,17729,34.027,57.235,16.3,16.2,40.2,41,0.997,1.02
-16,15,1844,1212,39.6974030850586,19576,34.027,62.315,16.1,16.2,37.6,37.8,1.01,1.01
-16,20,733,912,38.6219036376384,21372,34.027,67.395,15.6,15.7,34.5,34.7,1.01,1.01
-16,25,396,650,34.6289662450106,23077,34.027,72.475,14.9,14.9,31.2,30.9,0.998,0.99
-16,30,3976,875,30.5320953516225,24508,34.027,77.047,14.4,14.3,28.6,28.4,0.996,0.994
-16,35,10000,650,21.8928613659648,25951,34.027,82.127,13.7,13.9,25.3,25.3,1.01,0.998
-16,40,6306,1025,32.2548580258982,27187,34.027,87.207,13.5,13.2,22.7,22.8,0.976,1
-14,-40,292,500,30.2729730872845,987,36.059,7.451,13.4,13.6,25.9,25.8,1.01,0.996
-14,-35,855,800,34.9886137950822,2247,36.059,12.531,14.1,14.1,28.2,28.2,1,0.999
-14,-30,1356,838,33.7966159049344,3554,36.059,17.103,14.8,14.8,31,31,0.998,1
-14,-25,1356,500,22.8187423550736,5151,36.059,22.183,15.7,15.6,34.1,33.3,0.996,0.977
-14,-20,3410,950,32.7610623118343,6866,36.059,27.263,16.4,16.4,36.2,36.6,0.998,1.01
-14,-15,3410,1288,38.4282705306196,8669,36.059,32.343,16.8,17.1,38.7,38.4,1.02,0.994
-14,-10,462,1250,48.6352603521769,10518,36.059,37.423,17.7,17.4,40,39.9,0.987,0.998
-14,-5,997,1288,43.8147098823804,12368,36.059,42.503,17.7,17.8,40.7,40.4,1,0.991
-14,0,733,875,37.7485535895325,14033,36.059,47.075,18.1,18,40.3,40.6,0.991,1.01
-14,5,1356,1250,41.6134743883734,15883,36.059,52.155,17.9,17.8,39.6,39.4,0.993,0.996
-14,10,1356,1400,43.9279270257394,17733,36.059,57.235,17.6,17.7,37.6,37.7,1,1
-14,15,2507,725,28.1946525906137,19580,36.059,62.315,17.3,17.1,35.4,35.2,0.985,0.996
-14,20,539,1288,48.1803635059212,21376,36.059,67.395,16.7,16.9,32.7,32.4,1.01,0.992
-14,25,2924,1400,40.3996381091457,23081,36.059,72.475,16,16,29.8,29.9,0.999,1
-14,30,3410,762,28.1599442615495,24512,36.059,77.047,15.4,15.6,27.4,27.4,1.01,0.999
-14,35,629,950,40.326308286265,25955,36.059,82.127,14.6,14.8,24.4,24.7,1.01,1.01
-14,40,1581,1212,40.3512923936724,27191,36.059,87.207,14.3,14.2,21.9,21.9,0.996,0.999
-12,-40,2150,838,31.8674885520042,991,38.091,7.451,14.4,14.4,25,24.7,0.996,0.99
-12,-35,396,688,35.9913144636561,2251,38.091,12.531,15.1,15.3,27.1,27.1,1.01,0.998
