xcenter,ycenter,dwell,Tpeak,power,Sample,x,y,Ta.nmol_offgrid,Ta.nmol_ongrid,Sn.nmol_offgrid,Sn.nmol_ongrid,Ta.nmol_relRatio,Sn.nmol_relRatio
12,0,5407,912,30.377169614294,14084,61.967,47.075,40.8,40.9,12.6,12.8,1,1.02
12,5,2150,875,32.7817176360852,15934,61.967,52.155,40.4,40.3,12.5,12.3,0.996,0.985
12,10,733,1288,45.7693960169616,17784,61.967,57.235,39.3,39.6,12.1,12,1.01,0.986
12,15,2924,1062,35.5172861194267,19631,61.967,62.315,37.8,37.9,12,11.8,1,0.979
12,20,462,762,37.3928377200962,21427,61.967,67.395,35.9,35.8,11.7,11.7,0.999,0.994
12,25,8575,575,20.07482666463,23132,61.967,72.475,33.5,33.1,11.6,11.2,0.989,0.965
12,30,2150,762,29.8324455519424,24563,61.967,77.047,31.2,30.9,11.3,11.1,0.991,0.988
12,35,250,800,42.988497140443,26006,61.967,82.127,28.4,28.2,10.9,10.7,0.993,0.981
12,40,7354,800,26.7514968138193,27242,61.967,87.207,25.7,25.8,10.8,10.6,1,0.989
14,-40,1844,875,33.3999673808052,1042,63.999,7.451,26,25.8,11,10.8,0.991,0.989
14,-35,4637,650,23.9451641284419,2302,63.999,12.531,28.8,28.6,11.3,11.3,0.994,0.998
14,-30,5407,988,32.0051830855897,3609,63.999,17.103,31.5,31.6,11.4,11.2,1,0.983
14,-25,997,875,36.1595851088243,5206,63.999,22.183,34.3,34.7,11.4,11.4,1.01,0.996
14,-20,3976,1325,38.3835379365139,6921,63.999,27.263,37.4,37.2,11.6,11.5,0.995,0.989
14,-15,997,650,29.5928971860169,8724,63.999,32.343,39.9,39.8,11.7,11.6,0.998,0.988
14,-10,292,650,36.7343392755218,10573,63.999,37.423,41.8,41.3,11.6,11.6,0.99,0.999
14,-5,250,1062,49.8455926092844,12423,63.999,42.503,42.5,42.5,11.6,11.8,1,1.02
14,0,250,538,33.1530542100914,14088,63.999,47.075,43,42.9,11.6,11.5,0.998,0.989
14,5,292,1138,50.2529928511573,15938,63.999,52.155,42.7,42.8,11.5,11.4,1,0.986
14,10,292,688,38.1319471463876,17788,63.999,57.235,41.5,41.7,11.2,11.5,1,1.03
14,15,5407,612,22.35646317102,19635,63.999,62.315,39.8,39.7,11.1,11.2,0.996,1.01
14,20,7354,1025,31.7866204633866,21431,63.999,67.395,37.6,37.2,10.9,11,0.991,1
14,25,5407,762,26.6730830311841,23136,63.999,72.475,34.8,34.8,10.7,11,1,1.02
14,30,396,538,30.1047495509461,24567,63.999,77.047,32.4,32.1,10.5,10.6,0.991,1.01
14,35,396,988,44.1324494307042,26010,63.999,82.127,29.4,29.6,10.5,10.2,1.01,0.974
14,40,7354,912,29.4285250661008,27246,63.999,87.207,26.6,26.9,10.2,10.3,1.01,1.01
16,-40,997,1400,45.845430855273,1046,66.031,7.451,27,27.1,10.5,10.3,1,0.984
16,-35,250,1400,64.5407546711256,2306,66.031,12.531,29.8,29.9,10.6,10.8,1.01,1.02
16,-30,1581,500,22.2821597847266,3613,66.031,17.103,32.8,32.7,10.5,10.7,0.997,1.01
16,-25,855,912,37.8041329771495,5210,66.031,22.183,36,36.1,10.4,10.3,1,0.985
16,-20,10000,1175,33.5220288605664,6925,66.031,27.263,39.3,39.2,10.6,10.8,0.998,1.02
16,-15,7354,988,31.0524815363945,8728,66.031,32.343,41.9,41.7,10.8,10.5,0.995,0.973
16,-10,629,1288,46.9013314492371,10577,66.031,37.423,44,43.6,10.7,10.7,0.991,1
16,-5,733,950,39.4637084578726,12427,66.031,42.503,44.9,45.1,10.6,10.8,1,1.02
16,0,629,1175,44.6623933674593,14092,66.031,47.075,45.5,45.2,10.7,10.5,0.993,0.977
16,5,3976,1288,37.90972467047,15942,66.031,52.155,45,45.2,10.5,10.4,1,0.99
16,10,2924,838,30.7061132727208,17792,66.031,57.235,44,44.2,10.4,10.4,1,0.998
16,15,462,1288,49.622657157336,19639,66.031,62.315,42.2,42.1,10.3,10.2,0.997,0.993
16,20,733,725,33.5807694203823,21435,66.031,67.395,39.5,39.4,10.2,10,0.999,0.983
16,25,855,1138,42.1753883193061,23140,66.031,72.475,36.4,36.5,9.93,9.95,1,1
16,30,1356,800,32.7924547863222,24571,66.031,77.047,33.7,33.6,10,9.88,0.998,0.985
16,35,10000,1400,36.5535792116875,26014,66.031,82.127,30.5,30.6,9.66,9.86,1.01,1.02
16,40,2150,950,34.4844676348087,27250,66.031,87.207,27.7,27.9,9.65,9.6,1.01,0.994
18,-40,5407,1025,32.7377514229783,1050,68.063,7.451,27.9,28,9.96,9.63,1,0.967
18,-35,1163,800,33.4892127708295,2310,68.063,12.531,31.1,30.8,9.71,9.9,0.991,1.02
18,-30,2150,575,23.9530708351411,3617,68.063,17.103,34.3,34,9.8,10.1,0.992,1.03
18,-25,855,1212,43.4244025292439,5214,68.063,22.183,37.5,37.8,9.67,9.88,1.01,1.02
18,-20,4637,1288,37.4113201437005,6929,68.063,27.263,41,41,9.83,9.93,0.999,1.01
18,-15,3976,1175,36.3189252468001,8732,68.063,32.343,44.2,44.5,9.85,9.7,1.01,0.985
18,-10,5407,838,28.6305993346859,10581,68.063,37.423,46.4,46.2,9.94,9.59,0.995,0.964
18,-5,2507,1400,41.0038915387383,12431,68.063,42.503,47.7,47.9,9.73,9.64,1.01,0.991
18,0,292,762,40.5923570023486,14096,68.063,47.075,48.3,48.1,9.77,9.47,0.996,0.969
18,5,462,575,30.7609717620307,15946,68.063,52.155,47.6,48.1,9.65,9.57,1.01,0.991
18,10,10000,950,29.3658077024805,17796,68.063,57.235,46.3,46.3,9.65,9.48,1,0.982
18,15,1356,1175,40.4761353613573,19643,68.063,62.315,44.6,43.9,9.45,9.51,0.984,1.01
18,20,250,650,37.92173687347,21439,68.063,67.395,41.5,41.5,9.51,9.49,1,0.999
18,25,340,1400,57.9615893436421,23144,68.063,72.475,38.4,38.2,9.31,9.61,0.994,1.03
18,30,8575,838,27.2539206810933,24575,68.063,77.047,35.3,34.8,9.3,9.49,0.988,1.02
18,35,997,762,33.1453186652922,26018,68.063,82.127,31.7,32.1,9.1,9.02,1.01,0.99
18,40,733,1250,45.0445882754524,27254,68.063,87.207,28.8,28.6,9.19,9.38,0.994,1.02
20,-35,4637,1325,37.8841167054114,2314,70.095,12.531,32.4,32.2,9.18,9.4,0.994,1.02
20,-30,396,1325,52.4812375456212,3621,70.095,17.103,35.8,35.8,9.22,9.46,1,1.03
20,-25,7354,1062,32.4843606384473,5218,70.095,22.183,39.3,39.4,9.24,9.3,1,1.01
20,-20,6306,1175,34.8571685707165,6933,70.095,27.263,43,43.1,9.16,8.97,1,0.979
20,-15,1356,762,31.7286337612404,8736,70.095,32.343,46.4,46.1,9.1,9.29,0.993,1.02
20,-10,396,1400,55.4195378480397,10585,70.095,37.423,49.2,48.7,9.17,9.02,0.99,0.984
20,-5,1356,725,30.6350940539354,12435,70.095,42.503,50.5,50.6,9.03,9.11,1,1.01
20,0,1163,838,34.4974026371483,14100,70.095,47.075,51.1,50.7,8.84,8.87,0.992,1
20,5,855,1062,40.844070325576,15950,70.095,52.155,50.5,50.5,8.84,8.76,1,0.99
20,10,6306,988,31.5213600156474,17800,70.095,57.235,49.1,49.3,8.8,8.59,1.01,0.977
20,15,629,500,25.9871884677036,19647,70.095,62.315,46.9,47,8.75,8.92,1,1.02
20,20,462,650,33.6614900636311,21443,70.095,67.395,43.4,43.5,8.73,8.74,1,1
20,25,5407,1062,33.4320460868813,23148,70.095,72.475,40.1,40,8.85,8.7,0.996,0.983
20,30,855,500,24.6133277793536,24579,70.095,77.047,36.7,36.4,8.53,8.88,0.991,1.04
20,35,2150,1062,36.677008460474,26022,70.095,82.127,32.9,33,8.85,8.73,1,0.987
22,-35,10000,875,27.6986671421875,2318,72.127,12.531,33.5,33.6,8.87,8.84,1,0.996
22,-30,340,612,34.176873862208,3625,72.127,17.103,37.2,37.4,8.83,8.75,1.01,0.99
22,-25,340,1288,53.1308666734223,5222,72.127,22.183,41.3,41.3,8.68,8.96,0.999,1.03
22,-20,1844,1062,37.2916002451091,6937,72.127,27.263,45.3,45.3,8.53,8.55,1,1
22,-15,7354,762,25.7685283629062,8740,72.127,32.343,48.7,48.6,8.38,8.2,0.998,0.979
22,-10,629,1025,41.8629256765553,10589,72.127,37.423,51.8,51.8,8.29,8.46,1,1.02
22,-5,10000,1362,36.10532499805,12439,72.127,42.503,53.5,53.4,8.21,8.28,0.999,1.01
22,0,997,950,37.8669757412688,14104,72.127,47.075,54.1,54.5,8.18,8.45,1.01,1.03
22,5,733,800,35.7970158453654,15954,72.127,52.155,53.5,53.6,8.01,8.06,1,1.01
22,10,292,912,44.7156317225885,17804,72.127,57.235,52,51.7,7.94,8.09,0.993,1.02
22,15,4637,500,19.1708445383184,19651,72.127,62.315,49.4,48.9,8.26,8.22,0.989,0.996
22,20,462,800,38.5023836956342,21447,72.127,67.395,45.6,45.8,7.97,8.07,1,1.01
22,25,6306,1288,36.4687846203415,23152,72.127,72.475,41.9,41.7,8.35,8.32,0.995,0.996
22,30,855,1025,40.1559539365711,24583,72.127,77.047,37.9,37.8,7.97,8.35,0.999,1.05
22,35,1581,1138,39.2152472648486,26026,72.127,82.127,34.1,33.9,8.33,8.29,0.994,0.995
24,-35,997,1250,43.1875232361198,2322,74.159,12.531,34.6,34.5,8.49,8.44,0.996,0.995
24,-30,462,612,32.2322770725068,3629,74.159,17.103,38.7,39,8.48,8.39,1.01,0.989
24,-25,4637,800,28.1571743569161,5226,74.159,22.183,43.2,43.7,8.13,8.11,1.01,0.997
24,-20,733,988,40.2556637698851,6941,74.159,27.263,47.6,47.6,7.91,7.92,1,1
24,-15,855,875,36.9330652367304,8744,74.159,32.343,51.8,51.6,7.79,7.86,0.998,1.01
24,-10,4637,1362,38.3383317072674,10593,74.159,37.423,54.7,54.7,7.52,7.72,0.999,1.03
24,-5,292,950,45.637903242357,12443,74.159,42.503,56.7,56.8,7.48,7.4,1,0.99
24,0,2924,950,33.3145072381515,14108,74.159,47.075,57.5,57.4,7.48,7.59,0.999,1.02
24,5,462,988,43.0568714592617,15958,74.159,52.155,56.8,57.2,7.44,7.5,1.01,1.01
24,10,997,612,28.2599923247931,17808,74.159,57.235,54.8,54.7,7.41,7.49,0.999,1.01
24,15,2924,875,31.6144147192189,19655,74.159,62.315,52.2,51.9,7.5,7.8,0.995,1.04
24,20,7354,875,28.5812421933427,21451,74.159,67.395,48.2,47.8,7.41,7.56,0.991,1.02
24,25,855,838,36.0048063947949,23156,74.159,72.475,43.8,44,7.68,7.56,1.01,0.984
24,30,292,1025,47.4129229675983,24587,74.159,77.047,39.5,39.7,7.66,7.76,1.01,1.01
24,35,3976,762,27.6457880191985,26030,74.159,82.127,35.3,35.1,7.87,7.8,0.995,0.991
26,-35,997,838,35.2337512616144,2326,76.191,12.531,35.9,36.1,7.97,7.8,1,0.979
26,-30,733,762,34.7083966147708,3633,76.191,17.103,40.2,39.9,7.94,7.85,0.991,0.989
26,-25,340,1100,47.815421525373,5230,76.191,22.183,45.2,45.1,7.65,7.52,0.996,0.983
26,-20,629,1325,47.7335760802764,6945,76.191,27.263,49.8,50.1,7.15,7.28,1.01,1.02
26,-15,396,500,28.4014268539071,8748,76.191,32.343,54.5,54.4,7.12,7.21,0.998,1.01
26,-10,629,1100,43.2805112683901,10597,76.191,37.423,58,57.9,7.04,7.06,0.998,1
26,-5,855,1100,41.5206799072531,12447,76.191,42.503,60.2,60.2,6.87,6.73,0.999,0.98
26,0,250,988,47.9460106268879,14112,76.191,47.075,60.9,61.2,6.73,6.9,1,1.02
26,5,997,1175,41.9732178157083,15962,76.191,52.155,60.4,60.3,6.94,6.76,0.998,0.975
26,10,396,875,41.5169354147122,17812,76.191,57.235,57.8,58,7.02,7,1,0.996
26,15,2507,1250,39.0256210916223,19659,76.191,62.315,54.9,54.6,6.78,6.86,0.995,1.01
26,20,5407,800,27.6722494964241,21455,76.191,67.395,50.8,50.4,6.97,7.08,0.993,1.02
26,25,2507,650,25.908299695931,23160,76.191,72.475,45.7,45.4,7.11,7.15,0.993,1.01
26,30,1581,912,34.9124131326999,24591,76.191,77.047,41.2,41.5,7.2,7.16,1.01,0.994
26,35,250,762,41.8316906180611,26034,76.191,82.127,36.4,36.6,7.56,7.44,1.01,0.984
28,-30,5407,950,31.212094129613,3637,78.223,17.103,41.5,41.6,7.35,7.41,1,1.01
28,-25,292,988,46.5391106934391,5234,78.223,22.183,47.1,46.8,7.12,6.86,0.993,0.963
28,-20,733,1325,46.5202888422031,6949,78.223,27.263,52.3,52.7,6.65,6.58,1.01,0.989
28,-15,539,1400,51.3207154547587,8752,78.223,32.343,57.3,58.1,6.54,6.53,1.01,1
28,-10,539,950,41.250978509519,10601,78.223,37.423,61.4,60.9,6.54,6.41,0.993,0.98
28,-5,8575,1100,32.7132196878612,12451,78.223,42.503,63.8,63.8,6.31,6.34,1,1.01
28,0,4637,1400,38.7897090008567,14116,78.223,47.075,64.6,64.9,6.14,6.29,1,1.02
28,5,539,838,38.5773872379225,15966,78.223,52.155,64.3,63.9,6.4,6.02,0.994,0.941
28,10,539,650,32.7512433291067,17816,78.223,57.235,61.3,61.6,6.47,6.47,1.01,0.999
28,15,1844,650,27.0228461612517,19663,78.223,62.315,57.7,57.5,6.35,6.39,0.996,1
28,20,6306,688,24.1751805986584,21459,78.223,67.395,53.2,53,6.55,6.63,0.997,1.01
28,25,1844,1175,39.146384808567,23164,78.223,72.475,47.8,47.7,6.63,6.83,0.998,1.03
28,30,1581,988,36.5363348523176,24595,78.223,77.047,42.7,42.8,6.76,6.8,1,1.01
30,-30,855,650,30.3191074126931,3640,79.747,17.103,43.1,42.9,6.9,6.89,0.995,0.999
30,-25,8575,762,25.3401351375154,5237,79.747,22.183,49.2,49.2,6.55,6.49,0.999,0.991
30,-20,855,688,31.6029292010844,6952,79.747,27.263,55.2,55.2,6.26,6.2,1,0.99
30,-15,292,838,42.8017805396768,8755,79.747,32.343,60.5,60.7,6.01,6,1,0.998
30,-10,4637,762,27.1501119440397,10604,79.747,37.423,65.2,64.8,5.78,5.77,0.994,0.998
30,-5,855,1175,42.8009266480107,12454,79.747,42.503,67.8,68,5.65,5.7,1,1.01
30,0,6306,1250,35.9560059325033,14119,79.747,47.075,69,68.8,5.72,5.72,0.997,1
30,5,7354,650,22.6672750068975,15969,79.747,52.155,68.5,68.1,5.85,5.6,0.994,0.958
30,10,1581,800,32.1265031913627,17819,79.747,57.235,65.4,65.2,5.87,5.69,0.996,0.969
30,15,3976,538,20.8327016229475,19666,79.747,62.315,61.1,61.2,5.85,5.93,1,1.01
30,20,1581,1025,37.2563219394702,21462,79.747,67.395,55.7,55.7,6.04,6.08,1,1.01
30,25,539,538,28.3753823957282,23167,79.747,72.475,49.6,49.5,6.32,6.11,0.997,0.967
30,30,733,1400,48.2401051646875,24598,79.747,77.047,44.3,44.1,6.49,6.45,0.996,0.993
32,-30,997,1362,45.1137020438829,3644,81.779,17.103,44.6,44.7,6.72,6.55,1,0.976
32,-25,1163,575,26.2505629519535,5241,81.779,22.183,51.1,51.6,6.05,6.22,1.01,1.03
32,-20,6306,762,26.2126161687045,6956,81.779,27.263,57.5,58.3,5.82,5.83,1.01,1
32,-15,855,1325,45.4288874809249,8759,81.779,32.343,63.2,63.9,5.51,5.43,1.01,0.985
32,-10,1581,762,31.0690962283572,10608,81.779,37.423,68.5,69.1,5.14,5.24,1.01,1.02
32,-5,4637,1175,35.8155392362992,12458,81.779,42.503,71.7,72.1,5.18,5.3,1.01,1.02
32,0,5407,1175,35.3291000747136,14123,81.779,47.075,72.8,73.3,5.34,5.13,1.01,0.961
32,5,250,1288,57.8494914618198,15973,81.779,52.155,72.1,72.4,5.31,5.13,1,0.966
32,10,10000,800,25.8922752025,17823,81.779,57.235,68.8,69.3,5.36,5.27,1.01,0.982
32,15,292,612,35.2407151497976,19670,81.779,62.315,63.9,64.1,5.43,5.42,1,0.999
32,20,8575,800,26.3148515097932,21466,81.779,67.395,57.7,58.3,5.63,5.64,1.01,1
32,25,1844,612,25.7612742024086,23171,81.779,72.475,51.2,51.5,6.04,5.7,1.01,0.944
32,30,3410,1400,39.8325967384808,24602,81.779,77.047,45.4,45.4,6.29,6.26,1,0.994
34,-25,997,575,26.902608538591,5245,83.811,22.183,53.4,53.6,5.72,5.86,1,1.02
34,-20,340,725,38.2848362009236,6960,83.811,27.263,60.9,60.3,5.29,5.23,0.992,0.989
34,-15,396,575,31.6828217452308,8763,83.811,32.343,67.6,67.9,5.19,5.04,1,0.97
34,-10,1581,725,29.9842461008726,10612,83.811,37.423,73.1,72.9,4.72,4.95,0.998,1.05
34,-5,733,1175,43.6959508589817,12462,83.811,42.503,76.8,77.1,4.72,4.91,1,1.04
34,0,5407,725,25.6620313356508,14127,83.811,47.075,78.1,77.8,4.59,4.7,0.995,1.02
34,5,6306,875,29.044594494071,15977,83.811,52.155,77.1,76.7,4.65,4.4,0.995,0.946
34,10,1844,538,23.1672235256018,17827,83.811,57.235,73.2,73.2,4.91,4.61,1,0.939
34,15,2150,612,25.208898080379,19674,83.811,62.315,67.9,68.3,4.96,4.91,1.01,0.989
34,20,396,1362,53.842872461759,21470,83.811,67.395,61.2,61.2,5.21,5.14,1,0.985
34,25,6306,1325,36.9432127360628,23175,83.811,72.475,53.5,53.9,5.51,5.24,1.01,0.952
36,-25,462,875,40.4847711631207,5249,85.843,22.183,55.2,54.9,5.39,5.24,0.995,0.972
36,-20,5407,1325,37.4051150536535,6964,85.843,27.263,63.6,62.8,4.97,4.8,0.987,0.967
36,-15,855,725,32.7871056985307,8767,85.843,32.343,71.2,71.2,4.81,4.47,1,0.928
36,-10,6306,650,23.0769420287078,10616,85.843,37.423,77.4,77.4,4.38,4.59,1,1.05
36,-5,1844,1288,40.7773386005687,12466,85.843,42.503,81.5,81.5,4.26,4.28,1,1
36,0,733,612,29.7160130598618,14131,85.843,47.075,83.4,82.8,4.12,4.3,0.993,1.04
36,5,539,762,36.4450153842008,15981,85.843,52.155,81.7,81.7,4.01,4.22,1,1.05
36,10,997,988,38.6533096098827,17831,85.843,57.235,77.8,78.2,4.41,4.34,1,0.984
36,15,1356,1025,37.9279287191714,19678,85.843,62.315,71.8,71.6,4.38,4.51,0.997,1.03
36,20,539,1100,44.2709192393105,21474,85.843,67.395,64,63.9,4.81,4.88,0.999,1.02
36,25,1581,1325,41.9891129035148,23179,85.843,72.475,55.7,55,5.07,5.37,0.988,1.06
38,-20,539,875,39.51666056836,6968,87.875,27.263,66.1,66.4,4.56,4.55,1,0.997
38,-15,396,725,37.2350225166267,8771,87.875,32.343,74.6,75.5,4.28,4.2,1.01,0.982
38,-10,2507,575,23.4440963626872,10620,87.875,37.423,82,81.8,3.96,4.12,0.998,1.04
38,-5,629,1212,45.3608236523206,12470,87.875,42.503,86.3,85.8,3.78,3.57,0.993,0.944
38,0,1844,912,34.2658020387113,14135,87.875,47.075,88.7,88.7,3.72,3.83,1,1.03
38,5,5407,1400,38.3058487855688,15985,87.875,52.155,86.6,87.5,3.64,3.88,1.01,1.07
38,10,340,1138,48.7255688766022,17835,87.875,57.235,82.3,82.8,3.95,3.7,1.01,0.935
38,15,6306,725,25.2111740646401,19682,87.875,62.315,75.3,75.4,4.07,3.99,1,0.982
38,20,292,1100,49.2479848082613,21478,87.875,67.395,66.3,65.9,4.33,4.32,0.995,0.997
40,-20,539,1212,46.4832001037718,6972,89.907,27.263,68.6,68.7,4.14,4.23,1,1.02
40,-15,1356,612,26.948712257943,8775,89.907,32.343,78.6,78.3,3.83,3.77,0.997,0.984
40,-10,250,1250,56.1033639278347,10624,89.907,37.423,86,83.3,3.57,3.63,0.968,1.02
40,-5,1163,1138,40.6056579837937,12474,89.907,42.503,91.2,90.5,3.27,3.37,0.992,1.03
40,0,2150,988,35.273201227234,14139,89.907,47.075,94.2,94,3.34,3.44,0.998,1.03
40,5,8575,500,17.782102601851,15989,89.907,52.155,92.5,92.7,3.41,3.3,1,0.967
40,10,292,1325,56.9222663737947,17839,89.907,57.235,86.1,83.5,3.48,3.47,0.97,0.998
40,15,4637,1212,36.3665841608278,19686,89.907,62.315,79,78.9,3.92,3.86,0.999,0.984
40,20,1581,688,28.8453386822349,21482,89.907,67.395,69.1,69.1,3.92,4.11,1,1.05
42,-15,4637,1250,36.902523541095,8779,91.939,32.343,82.3,82.3,3.48,3.43,1,0.986
42,-10,7354,1100,33.1638760826703,10628,91.939,37.423,91.1,92,3.2,3.29,1.01,1.03
42,-5,2507,1288,39.5414313559926,12478,91.939,42.503,96.6,95.4,3,3,0.987,0.999
42,0,462,950,42.2360697969697,14143,91.939,47.075,100,101,2.93,2.89,1,0.987
42,5,8575,1175,33.9548511060191,15993,91.939,52.155,98.6,98.9,3.08,2.94,1,0.952
42,10,340,1212,50.6907817489636,17843,91.939,57.235,91.2,91.9,2.98,3.27,1.01,1.1
42,15,7354,725,24.7767295105719,19690,91.939,62.315,82.9,83.2,3.4,3.47,1,1.02
44,-10,4637,1025,33.2354134944129,10632,93.971,37.423,96.9,96.2,2.91,2.92,0.992,1.01
44,-5,629,650,31.8914650182435,12482,93.971,42.503,103,104,2.71,2.65,1.01,0.978
44,0,5407,1100,34.1064719279549,14147,93.971,47.075,106,106,2.54,2.66,1,1.05
44,5,10000,725,23.9534398114434,15997,93.971,52.155,105,104,2.74,2.64,0.999,0.965
44,10,855,1362,46.1592518488083,17847,93.971,57.235,96.8,96.6,2.7,3.09,0.997,1.14
