0,SnO_P4/nmmS,tetragonal,3.7986,3.7986,4.8408,90.0,90.0,90.0
0,0,1,12.979642429308349,9.208574013478465
0,1,1,21.02543513548079,155.91188609613414
1,1,0,23.39221259494743,42.66184663416698
0,0,2,25.959284858616698,15.626488024041826
1,1,1,26.751948109996007,0.23562081550890424
1,0,2,30.781200032071766,1.3694237120062087
0,2,0,33.08158430568939,24.888409617336364
1,1,-2,34.9439562794201,39.88441589594418
0,2,1,35.53677444235951,1.116423777135402
0,0,3,38.93892728792505,0.1254966335515386
1,2,1,39.19770583606577,43.99760157513414
0,2,2,42.05087027096158,13.77116491100648
1,0,3,42.30647543081227,15.70462868342057
1,2,2,45.187094347710044,0.7002962118769219
1,1,3,45.42505551368684,1.3584879654263269
2,2,0,46.78442518989486,6.653612392052063
2,2,1,48.55155566963401,0.2477202328723247
2,0,-3,51.0943370493125,0.25182633742010085
3,0,1,51.291825498661865,8.093825644041878
0,0,4,51.918569717233396,2.0109565081659757
1,-3,0,52.30657750642921,6.604139908463572
2,2,2,53.503896219992015,5.960254713271843
2,1,-3,53.70501916536625,13.06322515515621
1,0,-4,54.48977598161726,0.6921234295717819
0,3,2,56.002363483725254,0.16303606850743874
1,1,4,56.945004096675966,4.5308008083175375
1,3,2,58.394028126229585,11.761246019187103
2,2,-3,60.86889598705716,0.1753375418643355
2,-3,1,61.034765364991884,9.627529515177853
2,0,4,61.56240006414353,4.767784984547698
0,3,3,63.07630540644237,4.291878068145744
2,1,-4,63.74579912983496,0.9398365897675208
0,0,5,64.89821214654174,0.22294868861089454
3,2,2,65.043492648671,0.23587848917554505
1,3,3,65.2090339505992,0.7585865014117048#
1,Sn_I41/amdS,tetragonal,5.8308,5.8308,3.181,90.0,90.0,90.0
2,0,0,21.551709224050168,127.09477744113079
1,0,1,22.500438881251824,113.12027219481045
2,2,0,30.47871947697308,47.11987637106706
2,1,-1,31.15679573266413,88.06489350797497
3,0,1,37.88432513329183,23.46107983547141
1,1,2,42.34195217696972,32.18887112932173
4,0,0,43.103418448100335,15.1416417772084
3,2,1,43.58552811751827,29.151278778420355
4,2,0,48.191086856285416,20.734861861385554
4,1,1,48.62277688245484,20.131237794367593
3,1,-2,52.17080845753503,32.16962232913812
4,3,1,57.385771518007864,18.643876078093143
1,0,-3,60.22852652758924,5.6452181907315895
3,3,2,60.42140014985442,11.231490122832708
4,4,0,60.95743895394616,5.539611254220406
2,-5,1,61.299289907755146,10.990873185777478
2,1,-3,63.968363885302935,10.52797427618663
6,0,0,64.65512767215051,5.236379947653397#
2,SnO2_Pbcn,orthohombic,4.737,5.708,15.865,90.0,90.0,90.0
1,1,0,17.23671580455459,0.5619031787917961
1,1,1,17.6858472611284,21.295974007322105
1,1,2,18.969545545291954,44.08790286980495
1,1,3,20.934845742918927,57.9494118960775
0,2,0,22.01536547715342,0.4143398256866287
0,2,1,22.368753624411433,1.6602927644602734
0,2,2,23.396914402556646,12.362027347400737
1,1,4,23.41071373535368,22.966580601070653
0,0,6,23.762440493588098,17.980449460378637
0,2,3,25.01678859577039,8.063693882135729
1,-2,1,26.00569997449486,0.14259598655580627
1,1,-5,26.253093382523637,7.75689113839851
2,0,0,26.528120359635153,10.791896876951409
1,-2,2,26.895183509587447,1.0280948342696172
0,2,4,27.122563724034908,11.416186840929727
1,0,-6,27.21376252312674,1.6119843125709952
1,2,3,28.31563179763591,0.8810338202162568
1,1,-6,29.35571409348267,0.4169457984133175
0,2,5,29.6107557741636,1.781370075556874
1,-2,4,30.19219692930868,1.0187023635987278
0,2,6,32.39336190184578,0.4725252906053473
1,-2,-5,32.44583409269956,0.19576046185152554
1,1,7,32.64445789041457,4.327302713952967
2,2,0,34.47343160910918,0.44790476001063373
2,2,1,34.70017735581345,3.014545730345399
2,2,2,35.3716945222568,13.981505734725884
0,2,7,35.40102507449052,1.4581153746565056
1,-3,0,35.587315238891776,14.899049761266674
2,0,6,35.61453001271538,21.34240596869545
1,3,1,35.80700807843682,0.4996751631376716
1,1,8,36.0684481952546,6.67105163621468
2,2,3,36.46341840064857,8.089153763686676
1,3,3,37.51826755681941,1.8670600043196612
2,2,4,37.93909109058391,9.141154641605896
0,2,8,38.58114695780079,5.82147297508897
1,1,-9,39.59261197120545,8.763043847829719
2,2,5,39.7559810259092,1.1719999032599915
1,3,5,40.72563745770941,0.390642895627341
3,1,1,41.47615619816452,1.9615838463020587
2,2,6,41.869691485837855,0.3352672434498521
0,2,9,41.894473001436566,2.9671024818236513
3,1,2,42.03957656572535,3.611984758675353
1,3,6,42.79147793806115,15.84068040794199
3,1,3,42.962193914072735,6.602998271521296
1,1,10,43.19243606726854,3.6441418206422393
0,4,0,44.03073095430684,0.5434668420457046
0,4,1,44.20848436655045,1.1230430483216574
3,1,4,44.22153160202907,3.6492554897739873
2,2,7,44.23769598588963,0.5592189157644213
0,4,2,44.737507248822865,1.2000722653829274
1,3,7,45.11112130222798,0.22060598143627402
0,2,10,45.31179182939841,3.0022274274706278
0,4,3,45.605577103281824,3.620128681502159
3,1,5,45.78981602695172,1.377761422289803
3,0,6,46.347289136428635,0.10409955711870962
0,4,4,46.79382880511329,0.6223068747109705
2,2,8,46.82142747070736,2.960883359335989
1,1,11,46.8504833206839,1.265286585267273
1,4,3,47.49530456136907,0.12757007705010126
0,0,12,47.524880987176196,2.8897787548558203
0,4,5,48.27862683211981,0.584105767199662
0,2,11,48.811266453016124,0.39695203359787906
1,0,12,49.34115528946484,0.1298723448313872
2,2,9,49.58717614346866,1.6849961879775779
3,1,7,49.730704505261414,0.8893884510083624
0,4,6,50.03357719154078,0.49213099996762977
1,3,9,50.367921903605655,0.6133001588217882
2,-4,0,51.40473167117832,0.42805220890476003
2,-4,1,51.557067990750056,0.8108001430630445
3,3,0,51.71014741366376,4.127287029083402
3,3,1,51.8615866240112,0.1640880702679919
2,-4,2,52.01139994898972,0.7009565518296107
0,4,7,52.03135139127777,0.4085788032738181
3,1,8,52.04243744142219,1.9439042561313478
2,2,-10,52.506186765047275,2.21365407915613
2,-4,3,52.759926390572915,3.3668240129085976
4,0,0,53.056240719270306,2.7375821710969275
3,3,3,53.05754178338519,0.512587350668048
2,-4,4,53.790367019174894,1.0074519675292197
0,4,8,54.245127448069816,0.3152865987017322
1,1,-13,54.29400726596598,0.724394118366784
2,0,-12,54.42752504625348,4.108486255806746
3,1,9,54.544085493598836,2.9532341853294404
2,-4,5,55.086903875697786,0.9237733974124644
2,2,-11,55.55430588678636,0.3334711758749672
0,2,-13,55.994742345709774,0.17889081235660095
1,3,-11,56.25229258943102,0.1072764614838651
1,5,0,56.61415259705663,0.27374192720066043
2,4,6,56.63126359527182,0.8836079547571178
0,4,9,56.64958798919913,1.177321818591004
1,5,1,56.75250739746919,0.11661595197953624
3,3,6,56.90863663587586,6.294882543876072
1,5,2,57.165562716995424,2.791705522114576
3,1,10,57.210740888889546,1.4293200962751875
4,2,1,57.578866070553836,0.283541444740726
1,5,3,57.8474344187851,0.4367060404641742
4,2,2,57.98603523971715,1.8546722831817577
1,1,14,58.06315017853625,1.3909664421222012
4,0,6,58.13448423674602,2.811834076513804
2,-4,7,58.403790094632654,0.8437056045310894
4,2,3,58.65837016919771,1.2970474620529542
3,3,7,58.672784191436705,0.12129859879028705
2,2,-12,58.71142818696534,0.10618070329030663
1,5,4,58.78876950706239,2.690980202301744
0,4,10,59.2215115483272,0.299365999823403
1,3,12,59.37231104443821,5.7078111211977305
4,2,4,59.58689572570038,1.948369170522711
0,2,14,59.65652817605891,0.8590240760073728
1,5,5,59.97735251498967,0.10588295305772673
3,1,11,60.020414252254696,0.5513541788583584
2,-4,8,60.38439385861736,0.8786334766883409
4,2,5,60.75986781402935,0.3622618316699284
1,5,6,61.39882614915475,0.48484873183647037
1,1,-15,61.85619803663737,2.2426183326688527
0,4,11,61.940041039906106,0.30077175821058355
2,2,13,61.96089363604848,0.35308124754198056
4,2,6,62.16345047184166,0.1154435469554855
2,-4,9,62.55331317493344,3.226993003723056
1,3,13,62.58747366032635,0.10178617790007419
3,3,9,62.80453722875678,0.43047684356012483
0,2,15,63.35425148254345,0.5271634159445976
4,2,7,63.78242121137973,0.3931124187342565
0,4,12,64.78672380369156,0.31830838110424975
1,5,8,64.87673587480798,2.345437312829158
2,-4,-10,64.89166818539913,0.7214972845960869
2,2,14,65.28891578082914,2.1180421240060405
4,2,8,65.60083520688268,2.2274521445175144
1,1,-16,65.66900871548246,1.2093400360546842
3,1,-13,65.9948601379482,0.5623451203959288#
3,SnO_Cmc21,orthohombic,5.0045,5.7457,11.0485,90.0,90.0,90.0
0,0,2,11.373825057120126,7.197330189597351
1,1,0,16.649745357081073,1.2862988683726644
1,1,1,17.594175017975015,20.656466294149347
1,1,2,20.16377734665845,89.06966710584452
0,2,0,21.870913229648558,15.46833972138366
0,2,1,22.598181776556928,9.270528399488615
0,0,4,22.74765011424025,26.693852936323005
1,1,3,23.83868258572783,4.913505866496134
0,2,2,24.65158700629211,2.285541810821727
2,0,0,25.1101421008276,24.42130328600113
2,0,2,27.565977812399986,1.1784070920317562
0,2,3,27.738161663424222,3.6595630811631312
1,1,-4,28.189884820189267,1.7817564715867191
0,2,4,31.556178970507677,9.172628598358028
1,1,-5,32.950544352756566,3.4467812112461376
2,2,0,33.29949071416215,8.515880049625027
2,2,1,33.78160824960921,5.5404052021008745
2,0,4,33.88177713821471,15.250166751572278
0,0,6,34.12147517136038,1.8957615621450519
1,3,0,35.12673784246518,5.28106444539395
2,2,2,35.18835003595003,1.6394061417991248
1,-3,1,35.58410720477288,7.509570942292797
0,2,5,35.87284764534524,2.800938791674457
1,3,2,36.92223730874457,4.884107859741256
2,2,3,37.41556960397652,2.988349709938301
1,1,6,37.966947313754446,14.0632409560946
1,3,3,39.05069113883538,4.851756391748503
3,1,1,39.63071368535578,1.5283876322222887
2,2,4,40.3275546933169,7.803923172385068
0,2,6,40.52914893466898,1.255358306130722
3,1,2,40.83645907192647,10.84772579100718
1,-3,-4,41.8490537189692,4.795808307728426
2,0,6,42.365012736850645,1.6263603712549881
3,1,3,42.77056534663287,0.7834608161851726
1,1,-7,43.14999132934814,0.7510514202517796
2,2,5,43.787902832973245,2.6685337730461804
0,4,1,44.109957561788235,0.6427695489380831
1,-3,-5,45.19305327304862,2.980951326541591
0,4,2,45.196363553113855,3.0619002174423047
3,1,4,45.339917057963916,0.43887276424010724
0,2,-7,45.42075050861658,0.8623478922050116
0,0,8,45.4953002284805,1.6615576735847781
0,4,3,46.951210303491706,0.6322830646821916
2,2,6,47.67736517145566,1.3627814223877968
3,1,5,48.443542869927334,0.7752831248270248
1,1,8,48.44622135249787,1.4594536381206538
1,3,6,48.97104021075148,1.8810404592227343
0,4,4,49.30317401258422,0.23251044200725016
3,3,0,49.94923607124322,1.3730195211724932
4,0,0,50.2202842016552,2.070748866391388
3,3,1,50.27193211135095,2.0276200628003718
0,2,8,50.479294650167155,1.3072245544752186
2,4,1,50.756355192493025,0.7984479672203892
3,3,2,51.227825256697734,1.4326562146922563
4,0,2,51.492143495148774,0.10084794842688509
2,4,2,51.7032930745131,3.8025933264423486
2,2,-7,51.89955503749283,1.0886595995480348
2,0,8,51.96481097053402,2.080487528237415
3,1,6,51.98584000449464,4.477596952723649
0,4,5,52.171560592746324,0.3635459519600493
3,3,3,52.78252505392505,1.5818424836172995
1,3,7,53.0904458704243,1.4505827996311815
2,4,3,53.24411127332731,0.816100573279387
1,1,9,53.8222344683181,0.40575954044811774
4,2,0,54.77603299613651,1.4121674842938479
3,3,4,54.885168942262354,1.7605385292368003
4,2,1,55.07045273920788,0.9982100928956679
4,0,4,55.13195562479997,2.5843590655479125
2,4,4,55.32921655001917,0.3241411063217503
0,4,6,55.476323326848444,1.4148190828008755
0,2,-9,55.65928267778684,0.5345800908662826
3,1,-7,55.883452151511975,0.3103122132451919
4,2,2,55.944416050431784,0.35431041358596294
1,5,0,56.10022364882818,2.2739713612483277
2,2,-8,56.379769640378534,1.8270879469479444
1,5,1,56.387729760614,0.17085907572366593
0,0,10,56.86912528560063,0.5263783889295073
4,2,3,57.3714437482732,0.7441945894396073
3,3,5,57.475651686502175,1.2692592817512098
1,3,-8,57.47790927245748,1.1966592673502527
2,4,5,57.89983567339682,0.5409201597846074
1,5,3,58.6370519417201,0.22076287348984147
0,4,7,59.144358253872724,0.33619561982760077
1,1,-10,59.25631975751601,2.4612252350787713
4,2,4,59.311629353051245,2.0606109317109738
3,1,8,60.06725260891105,0.7830810056073644
3,3,6,60.49133203997535,0.9559279574621277
1,5,4,60.53668870336761,3.5004108714926234
4,0,6,60.715335897652594,0.43669902815568273
2,4,6,60.894512775690906,2.225366392721563
0,2,10,60.92974853261875,0.5482689788753164
2,2,-9,61.06123962490065,0.8395337840873057
4,2,5,61.7165953652757,0.8562225021841104
1,3,9,62.076618900840934,0.9420564308747472
2,0,10,62.16604094739423,0.848386645736369
0,4,8,63.112357941015354,0.3475126193666745
3,3,7,63.87201198778666,0.9144213708526854
5,1,1,63.97398230926119,0.3038368679457902
2,-4,-7,64.25398314179594,0.5768224659441562
3,1,-9,64.48155857150257,0.26418457587103167
4,2,6,64.53440058343764,0.5713310072319031
5,1,2,64.72784049254342,2.7576536236847162
1,1,11,64.73385426082974,0.2775758883837664
1,5,6,65.66209074738866,0.5217243262475593
2,2,-10,65.90108870551313,0.9817145364095416
5,1,3,65.96512870726177,0.23152262354922554#
4,SnO2_P42/mnm,tetragonal,4.738,4.738,3.1865,90.0,90.0,90.0
1,1,0,18.754254698853376,109.91951314307862
1,0,1,23.76270353393139,87.63781084189908
2,0,0,26.522521347317788,24.793066491838154
1,1,-1,27.212627838859067,4.996355494140295
2,1,0,29.65308033364594,1.7335808424107115
2,1,1,35.61053520884576,75.83191202331122
2,2,0,37.50850939770675,18.136101695378873
0,0,2,39.43627997602125,8.996622310229085
3,1,0,41.935788373981,16.760357004142612
2,2,1,42.3756217868793,0.16983219084815734
1,1,2,43.6685498689457,17.669294615752662
3,0,1,44.40218864514869,22.295390976003365
3,1,1,46.34021354217202,0.23454151527817474
2,0,2,47.52540706786278,9.013261396602424
2,1,-2,49.34090951351418,0.3360598286884626
3,2,1,51.72038761550709,14.483096161131625
4,0,0,53.045042694635576,4.621229547788608
2,2,-2,54.425255677718134,9.966768798873566
4,1,0,54.67757848634523,0.24458815947181348
3,-3,0,56.26276409656013,4.858000784910935
3,1,-2,57.56587986728296,12.603243989418509
4,1,1,58.12437211460633,13.588585881080814
4,2,0,59.30616066729188,6.395684549712563
1,0,3,60.622656127357075,5.625590025023115
1,1,-3,62.05616384043181,0.14521889865439916
4,2,1,62.49820587570032,0.15793930666040812#
5,Sn(Ta2O7)_C12/c1,monoclinic,17.14,4.865,5.548,90.0,91.0,90.0
2,0,0,7.332721601525015,5.101665808025039
1,1,0,13.425402557981212,0.535377397387273
4,0,0,14.66544320305003,0.42251036318889873
1,1,-1,17.523974192445078,8.353685528629185
1,1,1,17.606497399437878,28.6943548528418
3,1,-1,20.291086823763106,73.69895944972221
3,1,1,20.504278627308192,79.26175053287487
6,0,0,21.998164804575048,36.46534538346589
5,1,0,22.424412374835555,0.7199183805611299
0,0,2,22.653721746600354,15.890812489838762
2,0,-2,23.6888530051584,6.892385332723667
2,0,2,23.932364559644512,10.830754186814131
5,1,-1,24.97807738102449,6.15698132754857
5,1,1,25.266573680400462,1.5496551233284046
0,2,0,25.830155425198708,20.258124378026935
1,-1,2,26.388096217711002,0.2640272565696735
4,0,-2,26.770693240903455,10.853495157170672
2,2,0,26.850805115962423,0.704228502254455
4,0,2,27.20041635765906,1.5349375163875147
3,1,-2,28.147342990953703,1.5169757573071017
0,2,1,28.204515711726387,0.10583454402811536
3,1,2,28.454655023809025,0.21026189321898756
7,1,0,28.7309433689447,0.6797094762219978
2,2,-1,29.092343209847517,1.6859597214810342
2,2,1,29.191824057386754,0.1381334295890647
8,0,0,29.33088640610006,0.5051260817529832
7,1,-1,30.71836758335875,3.665439066856454
7,1,1,31.046926759968798,3.9503889080776187
6,0,-2,31.300413554265518,5.230729310962014
5,1,-2,31.647274502465667,0.18570609652994455
4,2,-1,31.698135158350308,0.5196453604910778
6,0,2,31.851292576836308,8.348164223915079
4,2,1,31.880528371292254,0.7223937706338099
6,2,0,33.92810316034727,23.313064138303933
0,2,2,34.356775725645676,8.928185250173673
2,2,-2,35.047948384890155,5.073862009659219
2,2,2,35.212994798875755,7.808086380444814
1,1,-3,36.477017562615195,16.2884397253902
1,-1,3,36.59603869000212,2.8373653504538803
8,0,-2,36.74641986518532,2.0402604307017382
9,1,-1,37.02525457699361,10.595170807968236
4,-2,-2,37.200362174157334,7.2991489556739975
8,0,2,37.37224424317319,2.4060792937658584
9,1,1,37.375943989437516,16.294244455163415
4,-2,2,37.51079283779441,4.93578289840201
3,1,-3,37.80758105059732,0.6045262436747479
3,1,3,38.15107989962892,1.3409190161434446
1,-3,0,38.91831564217153,0.41145901593987877
8,2,0,39.08321668769688,0.7582873359317286
5,1,-3,40.44491527624427,1.8596991721565725
1,3,-1,40.51522590431066,0.9988844583549272
8,2,-1,40.548727318928755,0.3113137943843837
1,3,1,40.55098777164691,1.219374752478719
6,2,-2,40.58217364752621,3.6112891366825175
8,2,1,40.833710590837725,0.38035299424317043
5,1,3,40.978986802830434,7.233008735449743
6,2,2,41.008557254616385,5.423865428521289
3,3,-1,41.786625408967126,8.616728929758557
3,3,1,41.890563383727994,9.03431243180036
10,0,-2,42.760033551435235,3.8589243468316528
5,3,0,42.86313251427761,0.19690214042818532
2,2,-3,43.20819937264784,0.4176514371306218
10,0,2,43.43273020313711,1.4435194136339298
11,1,-1,43.65384814843899,2.3292425251460567
12,0,0,43.996329609150095,4.123231435053564
7,1,-3,44.15548403854964,7.224202629703507
5,3,-1,44.252663289708245,2.445464536598939
5,3,1,44.41614125660794,0.27925512467527014
7,-1,3,44.83957441185381,1.7253405383561515
8,2,-2,44.916548199949744,1.750255545617257
1,3,2,45.063571547038066,0.37116006933908324
4,2,3,45.32490070472615,0.28592865931391837
8,2,2,45.4299633398632,1.9611848061488355
2,0,4,46.023141556077775,3.9174764501269603
10,2,1,46.413470615377044,0.17540269099929137
7,-3,0,46.474304356809384,0.13599190111832035
4,0,-4,47.3777060103168,3.486775002193144
7,-3,-1,47.72852360555676,0.799577930473696
7,-3,1,47.940645801018476,0.5412441646075528
5,3,-2,48.3316029323905,0.27494166655672087
12,0,-2,49.13327973891212,0.7057939472022503
9,1,3,49.49176820095179,0.8543470006065335
12,0,2,49.836302814279364,1.6835912677320661
10,2,-2,49.95615476204898,2.4696484661908764
13,1,-1,50.477569791083425,0.9186332504768415
10,2,2,50.533147360800925,1.0124734170704592
13,1,1,50.84951407181595,0.4212440446086597
12,2,0,51.01836873486744,4.889144696271323
1,3,-3,51.623315167114,3.0189284175191076
0,4,0,51.660310850397416,1.8780705487495564
1,-3,3,51.70748404612215,0.8089512823325188
7,3,2,51.89745300758282,0.23652067259313614
9,-3,-1,52.01214603408545,3.265232689923799
2,4,0,52.17812303298348,0.16344272673561216
9,3,1,52.26236741366981,3.430623585730721
3,3,-3,52.57192257733523,0.25592059780681875
2,-2,4,52.776192435422004,4.132245252796556
3,3,3,52.819492198313625,0.4062428421023776
2,4,-1,53.366236716760596,0.2754362369968297
2,-4,1,53.420533315076426,0.17347716138104907
11,1,-3,53.85304824374857,0.3993078039685004
4,2,-4,53.96150439053688,3.9410398170589533
4,-2,4,54.38960583560829,0.15510536240031622
8,0,4,54.40083271531812,2.194978948970862
5,3,-3,54.49940394428569,0.42633917570128027
11,1,3,54.73408826360638,2.3589560788855986
5,3,3,54.89691446672022,3.1294100051395346
4,4,1,54.935952500184584,0.2646849608038971
12,2,-2,55.50924343919771,0.7663414769438344
14,0,-2,55.742941245107076,0.42492851967096157
11,3,0,55.925839063780174,0.11464780563101659
12,2,2,56.132468389395385,2.0125155145008464
6,-4,0,56.148971245508434,3.2498863768026918
6,2,-4,56.294685981907406,0.20170879003756437
0,4,2,56.409031423452774,1.1866624384911417
14,0,2,56.46635915007752,0.38248375777316046
2,4,-2,56.83264443838322,0.8499046350074668
11,3,-1,56.92145743695268,0.5614027057035341
2,4,2,56.93457464999118,0.9638860862530011
7,3,-3,57.3070731171856,2.939021335433999
15,1,-1,57.426903608251145,1.9441523483102812
14,2,0,57.4618867378894,0.33854633560450054
10,0,-4,57.784106849961205,1.5024920999907163
15,1,1,57.80428570370317,2.8096216358170674
7,3,3,57.835813230350794,0.6354830815241075
1,1,-5,58.141535643410556,2.462848886451874
4,4,-2,58.18468641969503,1.2769256773513715
1,1,5,58.26605841198321,0.12187506931076396
4,4,2,58.38364811477351,0.9699593951816236
3,1,-5,58.93623998229159,0.5544112010852323
3,1,5,59.30401816853761,0.3643127487614863
8,-4,0,59.40613280232298,0.16537240386000135
13,1,-3,59.46998604869834,2.7071687084498888
11,3,-2,60.07495911768885,0.15564866928486443
8,2,4,60.221653326772326,2.6195689815779377
8,-4,-1,60.380378228813754,0.23771060885086323
6,4,-2,60.402844352130785,0.7019489655181185
13,1,3,60.413105603094984,0.6219349127248478
5,1,-5,60.61402652602361,0.2111273455975036
6,4,2,60.690135573871615,1.1591770500101366
5,1,5,61.20896332377133,2.4468410517287187
14,2,-2,61.4367351667175,0.6129847585571083
9,-3,3,61.512835881924566,0.3759013874324122
14,2,2,62.093853519937596,0.42184492885967856
2,4,-3,62.19758259688436,0.1613074601083513
13,3,-1,62.308738637477994,0.4842018993280792
16,0,-2,62.51407386804726,0.7630076518410555
13,3,1,62.61043794703606,0.2134445951772742
7,1,-5,63.104497877058385,1.851641204451336
16,0,2,63.25171906996268,0.2674119571990123
10,2,-4,63.29454900493133,2.5137689825865666
8,4,-2,63.396270316700615,0.707200377846928
4,4,3,63.68624193468359,0.16470447823043208
8,4,2,63.76105674258451,0.5393808057169356
10,-2,4,64.20407386525342,0.1909469555757278
17,1,-1,64.46123700504035,0.6274090126900091
10,-4,1,64.46550273157136,0.1628447399780228
1,5,0,64.67938628020045,0.14720481216938508
11,3,-3,65.07337907104068,0.2632591282524772
1,5,-1,65.65265605622528,0.10211982181650718
1,5,1,65.67473126260926,0.4141152552658947
13,3,2,65.75564071858781,0.11552804125871086
11,3,3,65.80436365947244,1.4958615330914848
18,0,0,65.99449441372514,1.128959778906352#
6,Sn2(Ta2O7)_Fd-3mS,cubic,10.48,10.48,10.48,90.0,90.0,90.0
1,1,1,10.384347505157734,9.362078570619346
3,1,1,19.88451159559983,8.711955026507164
2,2,2,20.76869501031547,218.50870913400064
4,0,0,23.981623309845745,74.93114844285184
4,2,2,29.37137015637856,0.5775316679099317
3,3,3,31.1530425154732,3.0885986256838436
4,4,0,33.915136932506606,101.74695015388137
5,3,1,35.46929920732223,1.9684147869571644
6,2,0,37.91827582364923,0.28455775372752307
3,3,-5,39.314505141820334,1.5361488541898112
6,2,2,39.76902319119966,97.794717467337
4,4,4,41.53739002063094,24.54570732888594
7,1,1,42.815761616884565,1.8865613046154914
5,3,-5,46.05158597835208,2.648759809203372
8,0,0,47.96324661969149,14.891092670934754
8,2,2,50.87270539875991,0.42630490579978364
5,5,5,51.921737525788664,0.6099189432428502
2,-6,-6,52.266736254838506,39.424694769098025
8,4,0,53.62453993160859,33.740795152998885
9,1,1,54.620746571102075,0.5562308412919197
9,3,1,57.19252647219065,0.685692500809419
8,4,4,58.74274031275712,29.743634444783854
9,3,3,59.653534786799476,0.39751515481321675
6,2,-8,61.14138261226752,0.15124332821827552
9,5,1,62.016960106470584,0.8714442703971299
6,6,6,62.3060850309464,35.228492450482825
9,5,3,64.29356475678753,0.3808931410899339#
7,Sn(Ta2O6)_C1c1,monoclinic,17.11299,4.872,5.548,90.0,90.59,90.0
